[2026-03-13T13:16:26.591160+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:27.894410+00:00] setup_arvo_project.py completed successfully
[2026-03-14T05:55:01.506650+00:00] Ensuring image in DinD: vulpatch:58663-vul
[2026-03-14T05:56:02.134052+00:00] Image ready in DinD: vulpatch:58663-vul
[2026-03-14T05:56:02.134956+00:00] Running setup_arvo_project.py
[2026-03-14T05:56:03.358675+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58663 ===
2026-03-14 05:56:05.706 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58663-vul', timeout=600)
2026-03-14 05:56:25.913 | INFO     | crs.modules.project:_build:756 - Building project projects/harfbuzz to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/harfbuzz/harfbuzz_c++_address_x86_64_libfuzzer__82a742449eac1b4b05dbc53cd4e478adb3230a264361bf613c2f64f2527cbe3f.tar
2026-03-14 05:56:25.914 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:56:25.914 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:56:25.914 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58663-vul', timeout=3600)
2026-03-14 05:56:26.016 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58663-vul cid 045f742eff3268fa00e52da5deb6e0c12c04833f39ff4b10112f3b36c450a85b
2026-03-14 05:56:26.139 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:56:26.139 | INFO     | crs.common.docker:exec:224 - Executing in container 045f742eff3268fa00e52da5deb6e0c12c04833f39ff4b10112f3b36c450a85b: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:57:26.549 | INFO     | crs.common.docker:exec:224 - Executing in container 045f742eff3268fa00e52da5deb6e0c12c04833f39ff4b10112f3b36c450a85b: tar cf - --exclude aflplusplus --exclude fuzztest --exclude libfuzzer --exclude honggfuzz --exclude libprotobuf-mutator --transform s/^\.\/// -C /src .
2026-03-14 05:57:26.930 | INFO     | crs.common.docker:exec:224 - Executing in container 045f742eff3268fa00e52da5deb6e0c12c04833f39ff4b10112f3b36c450a85b: tar cf - --exclude hb-draw-fuzzer_seed_corpus.zip --exclude hb-subset-fuzzer_seed_corpus.zip --exclude hb-set-fuzzer_seed_corpus.zip --exclude hb-shape-fuzzer_seed_corpus.zip --exclude hb-repacker-fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-14 05:57:29.855 | INFO     | crs.modules.project:build_bear_tar:922 - Successfully built bear tar for harfbuzz with config c++_address_x86_64_libfuzzer_
2026-03-14 05:57:30.229 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-14 05:57:30.284 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 6242d0ca264d71df49fe447312a17da82e67a5ced57295e7efb2d51a7d1df7b0
2026-03-14 05:57:31.237 | INFO     | crs.common.docker:exec:224 - Executing in container 6242d0ca264d71df49fe447312a17da82e67a5ced57295e7efb2d51a7d1df7b0: /opt/path_suffix_tree.py /vfs
2026-03-14 05:57:34.172 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:34.172 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:34.172 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:35.984 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00434735
2026-03-14 05:57:35.984 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 12953, 'completion_tokens': 117, 'total_tokens': 13070, 'prompt_tokens_details': {'cached_tokens': 12672}}
2026-03-14 05:57:35.985 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:35.985 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:57:35.986 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:57:35.986 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:57:35.987 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-14 05:57:36.090 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid dd6ea85738989521e5d90f38f927114c55181b1f19acc4fd2a39e745a74569cb
2026-03-14 05:57:37.009 | INFO     | crs.common.docker:exec:224 - Executing in container dd6ea85738989521e5d90f38f927114c55181b1f19acc4fd2a39e745a74569cb: /opt/path_suffix_tree.py /vfs
2026-03-14 05:57:38.801 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:38.801 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:38.801 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:44.132 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.017193399999999998
2026-03-14 05:57:44.132 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 18884, 'completion_tokens': 322, 'total_tokens': 19206, 'prompt_tokens_details': {'cached_tokens': 12928}}
2026-03-14 05:57:44.132 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:44.133 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-14 05:57:44.133 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:44.138 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'harfbuzz'
2026-03-14 05:57:44.139 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=132642403662688_1773467864.1390038
2026-03-14 05:57:44.139 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:44.140 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:44.140 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-14 05:57:45.736 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0144452
2026-03-14 05:57:45.736 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 9040, 'completion_tokens': 89, 'total_tokens': 9129, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-14 05:57:45.736 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:45.737 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:57:45.737 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:57:45.737 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/82a742449eac1b4b05dbc53cd4e478adb3230a264361bf613c2f64f2527cbe3f.json
2026-03-14 05:57:45.832 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:45.833 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:49.357 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0113505
2026-03-14 05:57:49.357 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 12702, 'completion_tokens': 231, 'total_tokens': 12933, 'prompt_tokens_details': {'cached_tokens': 8960}}
2026-03-14 05:57:49.357 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:49.357 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: apply_patch
2026-03-14 05:57:49.373 | INFO     | crs.agents.produce_patch:apply_patch_hook:186 - Patch applied. Validation is required before the patch can be finalized.
2026-03-14 05:57:49.374 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:49.374 | INFO     | crs.agents.agent:_iter:432 - Appending messages due to AgentAction
2026-03-14 05:57:49.374 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:55.242 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0028227499999999997
2026-03-14 05:57:55.242 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 13021, 'completion_tokens': 14, 'total_tokens': 13035, 'prompt_tokens_details': {'cached_tokens': 12800}}
2026-03-14 05:57:55.243 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:57:55.243 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: test_patch
2026-03-14 05:57:55.244 | INFO     | crs.modules.project:_build:756 - Building project projects/harfbuzz to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/harfbuzz/harfbuzz_c++_address_x86_64_libfuzzer__02bc63367f8b74576de7b7bf5a6e795000014a616a1ad188011d8c2dc2c26e94.tar
2026-03-14 05:57:55.244 | INFO     | crs.modules.project:_build:756 - Building project projects/harfbuzz to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/harfbuzz/harfbuzz_c++_memory_x86_64_libfuzzer__02bc63367f8b74576de7b7bf5a6e795000014a616a1ad188011d8c2dc2c26e94.tar
2026-03-14 05:57:55.244 | INFO     | crs.modules.project:_build:756 - Building project projects/harfbuzz to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/harfbuzz/harfbuzz_c++_undefined_x86_64_libfuzzer__02bc63367f8b74576de7b7bf5a6e795000014a616a1ad188011d8c2dc2c26e94.tar
2026-03-14 05:57:55.244 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:57:55.244 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58663-vul', timeout=3600)
2026-03-14 05:57:55.245 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:57:55.245 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58663-vul', timeout=3600)
2026-03-14 05:57:55.245 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:57:55.245 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58663-vul', timeout=3600)
2026-03-14 05:57:55.299 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58663-vul cid fcb80f5072b2f6207bbd915343b7e7d143333766b5633b04708ae76415671caf
2026-03-14 05:57:55.300 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58663-vul cid ef82778b630324976bdfba3a9defb3f707deda23b0547cee516549470f762c60
2026-03-14 05:57:55.301 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58663-vul cid f2ea21c59b25c480bb0c6d8a122b18f5a8db51149776dda6a41c552ae4e248be
2026-03-14 05:57:55.534 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:57:55.534 | INFO     | crs.common.docker:exec:224 - Executing in container ef82778b630324976bdfba3a9defb3f707deda23b0547cee516549470f762c60: vulpatch compile
2026-03-14 05:57:55.571 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:57:55.571 | INFO     | crs.common.docker:exec:224 - Executing in container f2ea21c59b25c480bb0c6d8a122b18f5a8db51149776dda6a41c552ae4e248be: vulpatch compile
2026-03-14 05:57:55.572 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:57:55.572 | INFO     | crs.common.docker:exec:224 - Executing in container fcb80f5072b2f6207bbd915343b7e7d143333766b5633b04708ae76415671caf: vulpatch compile
2026-03-14 05:58:57.429 | INFO     | crs.common.docker:exec:224 - Executing in container ef82778b630324976bdfba3a9defb3f707deda23b0547cee516549470f762c60: tar cf - --exclude hb-draw-fuzzer_seed_corpus.zip --exclude hb-subset-fuzzer_seed_corpus.zip --exclude hb-set-fuzzer_seed_corpus.zip --exclude hb-shape-fuzzer_seed_corpus.zip --exclude hb-repacker-fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-14 05:58:57.586 | INFO     | crs.common.docker:exec:224 - Executing in container f2ea21c59b25c480bb0c6d8a122b18f5a8db51149776dda6a41c552ae4e248be: tar cf - --exclude hb-draw-fuzzer_seed_corpus.zip --exclude hb-subset-fuzzer_seed_corpus.zip --exclude hb-set-fuzzer_seed_corpus.zip --exclude hb-shape-fuzzer_seed_corpus.zip --exclude hb-repacker-fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-14 05:58:57.650 | INFO     | crs.common.docker:exec:224 - Executing in container fcb80f5072b2f6207bbd915343b7e7d143333766b5633b04708ae76415671caf: tar cf - --exclude hb-draw-fuzzer_seed_corpus.zip --exclude hb-subset-fuzzer_seed_corpus.zip --exclude hb-set-fuzzer_seed_corpus.zip --exclude hb-shape-fuzzer_seed_corpus.zip --exclude hb-repacker-fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-14 05:59:02.108 | WARNING  | crs.agents.produce_patch:test_patch:98 - No functionality tests available, skipping test phase
2026-03-14 05:59:02.109 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-14 05:59:02.162 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 7fffc7cadf241568765c03c647721d6398b43eb70164240de82dd0721d4cddd0
2026-03-14 05:59:02.591 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-14 05:59:02.996 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 2e94443b3a47f1fc82dff67261f771f437874c56c8ef8781f298b071244d9009
2026-03-14 05:59:03.633 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-14 05:59:03.937 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid f534e09116966dc0d0ab0ec962297b27bda0e0f10e40462ae1f715e73d411f7e
2026-03-14 05:59:04.457 | INFO     | crs.common.docker:exec:224 - Executing in container 2e94443b3a47f1fc82dff67261f771f437874c56c8ef8781f298b071244d9009: bash -c ASAN_OPTIONS="$ASAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" MSAN_OPTIONS="$MSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" UBSAN_OPTIONS="$UBSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" LSAN_OPTIONS="$LSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" TSAN_OPTIONS="$TSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" JAVA_OPTS="$JAVA_OPTS;-XX:ActiveProcessorCount=2" reproduce hb-subset-fuzzer
2026-03-14 05:59:04.460 | INFO     | crs.common.docker:exec:224 - Executing in container f534e09116966dc0d0ab0ec962297b27bda0e0f10e40462ae1f715e73d411f7e: bash -c ASAN_OPTIONS="$ASAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" MSAN_OPTIONS="$MSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" UBSAN_OPTIONS="$UBSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" LSAN_OPTIONS="$LSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" TSAN_OPTIONS="$TSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" JAVA_OPTS="$JAVA_OPTS;-XX:ActiveProcessorCount=2" reproduce hb-subset-fuzzer
2026-03-14 05:59:04.460 | INFO     | crs.common.docker:exec:224 - Executing in container 7fffc7cadf241568765c03c647721d6398b43eb70164240de82dd0721d4cddd0: bash -c ASAN_OPTIONS="$ASAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" MSAN_OPTIONS="$MSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" UBSAN_OPTIONS="$UBSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" LSAN_OPTIONS="$LSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" TSAN_OPTIONS="$TSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" JAVA_OPTS="$JAVA_OPTS;-XX:ActiveProcessorCount=2" reproduce hb-subset-fuzzer
2026-03-14 05:59:05.324 | INFO     | crs.modules.source_editor:get_repo_diff:40 - get_repo_diff called with repo='harfbuzz'
2026-03-14 05:59:05.325 | INFO     | crs.modules.source_editor:get_repo_diff:41 - vfs.files has 1 modified files: ['harfbuzz/src/OT/Layout/GSUB/SingleSubstFormat2.hh']
2026-03-14 05:59:05.325 | INFO     | crs.modules.source_editor:get_repo_diff:49 - Generating diff for 'harfbuzz/src/OT/Layout/GSUB/SingleSubstFormat2.hh'
2026-03-14 05:59:05.329 | INFO     | crs.modules.source_editor:get_repo_diff:59 - get_repo_diff returning 558 characters
2026-03-14 05:59:05.329 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:59:06.701 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0029309
2026-03-14 05:59:06.701 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 13126, 'completion_tokens': 23, 'total_tokens': 13149, 'prompt_tokens_details': {'cached_tokens': 12928}}
2026-03-14 05:59:06.701 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:59:06.702 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-14 05:59:06.702 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent

Loaded configuration for ARVO ID: 58663
Project: harfbuzz
Fuzzer: hb-subset-fuzzer
POC File: crs/arvo-patching-agent/arvo_58663/testcase_6512559172485120.bin
============================================================

============================================================
PHASE 1: SETTING UP PROJECT AND HARNESSES
============================================================
Configuration:
  Project: projects/harfbuzz
  POC File: crs/arvo-patching-agent/arvo_58663/testcase_6512559172485120.bin
  Fuzzer: hb-subset-fuzzer
  Using prebuilt ARVO image: vulpatch:58663-vul
============================================================
Attempting to use prebuilt ARVO image: vulpatch:58663-vul
This will extract both /src (source code) and /out (binaries) to skip Dockerfile build
Checking for ARVO image...
ARVO image already exists locally
Getting workdir from ARVO image...
Saved ARVO workdir marker: /src/harfbuzz
Extracting source code from ARVO image to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/harfbuzz/src.tar...
Extracted source code from ARVO image (158.7 MB)
CRS will detect src.tar and skip Dockerfile build entirely
Setting build_image to ARVO image: vulpatch:58663-vul
All build operations will now use ARVO prebuilt image

Extracting prebuilt binaries (/out) from ARVO image...
Extracted prebuilt binaries for address (0.0 MB)
Extracted prebuilt binaries for memory (0.0 MB)
Extracted prebuilt binaries for undefined (0.0 MB)

✓ Successfully setup from ARVO prebuilt image:
  - Source code extracted from /src (Dockerfile build skipped)
  - Binaries extracted from /out (compilation skipped)
  - Context retrieval and patching will use ARVO vulnerable version
Initializing harnesses...
Found 0 harnesses:
Resolved runtime harness: hb-subset-fuzzer (index 0)
Resolution reason: synthetic runtime harness
Harness source hint: harfbuzz/src/OT/name/../../hb-open-type.hh

============================================================
PHASE 2: CREATING CrashResult FROM METADATA SANITIZER REPORT
============================================================
Skipping prebuilt-image crash reproduction
Using sanitizer report from metadata.json
Found PoC file: crs/arvo-patching-agent/arvo_58663/testcase_6512559172485120.bin
Read 2351 bytes from PoC file
✓ Created CrashResult from metadata report:
  Dedup: operator=--operator=--serialize<hb_map_iter_t<hb_map_iter_t<hb_filter_iter_t<hb_...
  Stack frames: 51
  Stack preview: #0 0xaedf88 in operator= /work/build/../../src/harfbuzz/src/OT/name/../../hb-open-type.hh:65:36
