[2026-03-13T13:15:48.251123+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:51.611467+00:00] setup_arvo_project.py completed successfully
[2026-03-13T19:59:07.414945+00:00] Ensuring image in DinD: vulpatch:50840-vul
[2026-03-13T20:00:04.554051+00:00] Image ready in DinD: vulpatch:50840-vul
[2026-03-13T20:00:04.555734+00:00] Running setup_arvo_project.py
[2026-03-13T20:00:05.942475+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 50840 ===
2026-03-13 20:00:08.086 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=600)
2026-03-13 20:00:16.694 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=120)
2026-03-13 20:00:16.747 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 956d0091e80186167777813191523f21177cacab781119d2dee8f001ef2f7693
2026-03-13 20:00:16.908 | INFO     | crs.common.docker:exec:224 - Executing in container 956d0091e80186167777813191523f21177cacab781119d2dee8f001ef2f7693: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 20:00:17.085 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_address_x86_64_libfuzzer__4fd9a03d3050110fad1dad05edc0b511b5413ade6d6964c256ccc6dd68e1c0d5.tar
2026-03-13 20:00:17.085 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_memory_x86_64_libfuzzer__4fd9a03d3050110fad1dad05edc0b511b5413ade6d6964c256ccc6dd68e1c0d5.tar
2026-03-13 20:00:17.086 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_undefined_x86_64_libfuzzer__4fd9a03d3050110fad1dad05edc0b511b5413ade6d6964c256ccc6dd68e1c0d5.tar
2026-03-13 20:00:17.087 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/lcms
2026-03-13 20:00:17.088 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 20:00:17.141 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid faa1e6d9af53d25e6c33a527caf758eac41d44caf43dfe3ed3423ae9c9b574ce
2026-03-13 20:00:17.707 | INFO     | crs.common.docker:exec:224 - Executing in container faa1e6d9af53d25e6c33a527caf758eac41d44caf43dfe3ed3423ae9c9b574ce: python3 /opt/harness_match.py c++
2026-03-13 20:00:18.388 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-13 20:00:18.389 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 20:00:18.442 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid d53a8d53a6402c3cb3fe1204d02a60e698fa3f70a889a8164122b7a3161c0a7c
2026-03-13 20:00:18.861 | INFO     | crs.common.docker:exec:224 - Executing in container d53a8d53a6402c3cb3fe1204d02a60e698fa3f70a889a8164122b7a3161c0a7c: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-13 20:00:20.408 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-13 20:00:20.408 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=139033058566768_1773432020.4085412
2026-03-13 20:00:20.410 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:20.410 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:20.410 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-13 20:00:22.931 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0048223
2026-03-13 20:00:22.931 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3450, 'completion_tokens': 86, 'total_tokens': 3536, 'prompt_tokens_details': {'cached_tokens': 1536}}
2026-03-13 20:00:22.931 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:22.932 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-13 20:00:22.932 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 20:00:22.932 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-13 20:00:22.934 | INFO     | crs.modules.project:_build:756 - Building project projects/lcms to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_address_x86_64_libfuzzer__4fd9a03d3050110fad1dad05edc0b511b5413ade6d6964c256ccc6dd68e1c0d5.tar
2026-03-13 20:00:22.934 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-13 20:00:22.934 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-13 20:00:22.935 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:22.986 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 301f61c9f1d7e25e21ab000b944a38864293f60ac6f606be73045ef7d8097156
2026-03-13 20:00:22.987 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 542d1ebb215e4e687d7bf0d6823f6044bbda33df3e4761a537446805b8a81415
2026-03-13 20:00:23.148 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-13 20:00:23.148 | INFO     | crs.common.docker:exec:224 - Executing in container 542d1ebb215e4e687d7bf0d6823f6044bbda33df3e4761a537446805b8a81415: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-13 20:00:23.437 | INFO     | crs.common.docker:exec:224 - Executing in container 301f61c9f1d7e25e21ab000b944a38864293f60ac6f606be73045ef7d8097156: mkdir -p /tmp/gtags
2026-03-13 20:00:23.515 | INFO     | crs.common.docker:exec:224 - Executing in container 301f61c9f1d7e25e21ab000b944a38864293f60ac6f606be73045ef7d8097156: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
2026-03-13 20:00:23.852 | INFO     | crs.common.docker:exec:224 - Executing in container 301f61c9f1d7e25e21ab000b944a38864293f60ac6f606be73045ef7d8097156: tar cf - -C /tmp/gtags .
2026-03-13 20:00:24.508 | WARNING  | crs.modules.search_code:find_references:960 - refs were empty, falling back to defs just in case
2026-03-13 20:00:32.581 | INFO     | crs.common.docker:exec:224 - Executing in container 542d1ebb215e4e687d7bf0d6823f6044bbda33df3e4761a537446805b8a81415: tar cf - --exclude aflplusplus --exclude fuzztest --exclude libfuzzer --exclude honggfuzz --exclude libprotobuf-mutator --transform s/^\.\/// -C /src .
2026-03-13 20:00:32.713 | INFO     | crs.common.docker:exec:224 - Executing in container 542d1ebb215e4e687d7bf0d6823f6044bbda33df3e4761a537446805b8a81415: tar cf - --exclude cms_transform_fuzzer_seed_corpus.zip --exclude cms_profile_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-13 20:00:33.342 | INFO     | crs.modules.project:build_bear_tar:922 - Successfully built bear tar for lcms with config c++_address_x86_64_libfuzzer_
2026-03-13 20:00:33.446 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-13 20:00:33.446 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:33.501 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid c9632a2330e2aa354ec63741baf0e926cabc839295bc10fb852a58c333dcfe1b
2026-03-13 20:00:33.503 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 60f1bc281544918c6fb7061ff5fe816f93ebb7bde11a2107ac59ccc3ebbc2bcf
2026-03-13 20:00:33.880 | INFO     | crs.common.docker:exec:224 - Executing in container c9632a2330e2aa354ec63741baf0e926cabc839295bc10fb852a58c333dcfe1b: /opt/path_suffix_tree.py /vfs
2026-03-13 20:00:34.150 | INFO     | crs.common.docker:exec:224 - Executing in container 60f1bc281544918c6fb7061ff5fe816f93ebb7bde11a2107ac59ccc3ebbc2bcf: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:00:34.545 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:34.672 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-13 20:00:34.724 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 0dd005abbd2def6b2a13f7858edcda9c22df6dc252019fab8ee59a0e8839dae6
2026-03-13 20:00:35.713 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:36.841 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0012855499999999999
2026-03-13 20:00:36.841 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3605, 'completion_tokens': 30, 'total_tokens': 3635, 'prompt_tokens_details': {'cached_tokens': 3456}}
2026-03-13 20:00:36.841 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:36.842 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 20:00:36.842 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-13 20:00:36.895 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid a801683a543c715a2295a8327383af93e5d3b12c8f567eb2e8883630fe805bdc
2026-03-13 20:00:37.356 | INFO     | crs.common.docker:exec:224 - Executing in container a801683a543c715a2295a8327383af93e5d3b12c8f567eb2e8883630fe805bdc: /opt/path_suffix_tree.py /vfs
2026-03-13 20:00:38.099 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:44.484 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00638155
2026-03-13 20:00:44.485 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4621, 'completion_tokens': 267, 'total_tokens': 4888, 'prompt_tokens_details': {'cached_tokens': 3456}}
2026-03-13 20:00:44.485 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:44.486 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-13 20:00:44.487 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:44.492 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'lcms'
2026-03-13 20:00:44.492 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=139032388366896_1773432044.4921973
2026-03-13 20:00:44.493 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:44.493 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:44.493 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-13 20:00:47.016 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0043617
2026-03-13 20:00:47.016 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3926, 'completion_tokens': 80, 'total_tokens': 4006, 'prompt_tokens_details': {'cached_tokens': 2304}}
2026-03-13 20:00:47.016 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:47.017 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 20:00:47.017 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-13 20:00:47.164 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:47.218 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid b13f20fd7ec4c636853e63ba01b84c38231105f3dbb478b80747a4a5a6054abc
2026-03-13 20:00:47.271 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/d0ba766b79a172d7988cc5ab11db055e05bcbc3acd7ce2deff59ed4ebbee73b0.json
2026-03-13 20:00:47.283 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 20:00:47.882 | INFO     | crs.common.docker:exec:224 - Executing in container b13f20fd7ec4c636853e63ba01b84c38231105f3dbb478b80747a4a5a6054abc: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:00:48.401 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? libfuzzer/dataflow/DataFlow.cpp
2026-03-13 20:00:48.403 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:48.457 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid a58ac4e54e8432587f8e62f92695eb81adbda2186e7e2fc913603b71dd29bb9d
2026-03-13 20:00:49.134 | INFO     | crs.common.docker:exec:224 - Executing in container a58ac4e54e8432587f8e62f92695eb81adbda2186e7e2fc913603b71dd29bb9d: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:00:49.667 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? libfuzzer/FuzzerMain.cpp
2026-03-13 20:00:49.669 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:49.722 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 6fe5e605579030923024059e5e7aa62b3fe0504708f5b958c6e7cb6ec360c2bb
2026-03-13 20:00:50.377 | INFO     | crs.common.docker:exec:224 - Executing in container 6fe5e605579030923024059e5e7aa62b3fe0504708f5b958c6e7cb6ec360c2bb: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:00:50.995 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? libfuzzer/FuzzerInterface.h
2026-03-13 20:00:50.997 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:51.051 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid d9a8f259d56394b4be4a4190f4731b5cd160a4bc5951a37f318e8f8d613f2be9
2026-03-13 20:00:51.724 | INFO     | crs.common.docker:exec:224 - Executing in container d9a8f259d56394b4be4a4190f4731b5cd160a4bc5951a37f318e8f8d613f2be9: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:00:52.313 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? libfuzzer/standalone/StandaloneFuzzTargetMain.c
2026-03-13 20:00:52.314 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:52.366 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 2549b29e06803b240fbf0664f352332916e04a0633ee1b45b0375f2f118dc62b
2026-03-13 20:00:53.050 | INFO     | crs.common.docker:exec:224 - Executing in container 2549b29e06803b240fbf0664f352332916e04a0633ee1b45b0375f2f118dc62b: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:00:53.619 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? libfuzzer/afl/afl_driver.cpp
2026-03-13 20:00:53.620 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:53.674 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 5d3847f71f76f33dbe376c3ae82cd8cdae045d00af28e077d5fb025df8c7fb96
2026-03-13 20:00:54.346 | INFO     | crs.common.docker:exec:224 - Executing in container 5d3847f71f76f33dbe376c3ae82cd8cdae045d00af28e077d5fb025df8c7fb96: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:00:54.910 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? honggfuzz/libhfuzz/libhfuzz.h
2026-03-13 20:00:54.911 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:54.964 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid a798243a91daa42b3cf7a79da12e303655fa00e76968804993998ebd6bf07e8b
2026-03-13 20:00:55.620 | INFO     | crs.common.docker:exec:224 - Executing in container a798243a91daa42b3cf7a79da12e303655fa00e76968804993998ebd6bf07e8b: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:00:56.175 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? honggfuzz/libhfuzz/persistent.c
2026-03-13 20:00:56.176 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:56.229 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 166723ad9e3abcda3f333d933dab628f5ccb4fea3e827f618e29d9b5c256b5fe
2026-03-13 20:00:56.876 | INFO     | crs.common.docker:exec:224 - Executing in container 166723ad9e3abcda3f333d933dab628f5ccb4fea3e827f618e29d9b5c256b5fe: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:00:57.426 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? honggfuzz/includes/libhfuzz/libhfuzz.h
2026-03-13 20:00:57.428 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:57.481 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 3c3b2c5910da6271cd9ca6bde3dd847a14cf78fb8bdc69da70ae7dacf835c8ab
2026-03-13 20:00:58.125 | INFO     | crs.common.docker:exec:224 - Executing in container 3c3b2c5910da6271cd9ca6bde3dd847a14cf78fb8bdc69da70ae7dacf835c8ab: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:00:58.683 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? honggfuzz/includes/libhfuzz/persistent.c
2026-03-13 20:00:58.685 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:58.738 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 36b951f4dbc2c02e302f59243a7018f086ad45a6e3bd88182c02c1b5ac671383
2026-03-13 20:00:59.368 | INFO     | crs.common.docker:exec:224 - Executing in container 36b951f4dbc2c02e302f59243a7018f086ad45a6e3bd88182c02c1b5ac671383: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:00:59.899 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? aflplusplus/frida_mode/test/cache/cache.c
2026-03-13 20:00:59.900 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:00:59.953 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 5aff5b8e8f1f5d78711a4da25bf281f044705af95329d3945e61ee51d8e49610
2026-03-13 20:01:00.612 | INFO     | crs.common.docker:exec:224 - Executing in container 5aff5b8e8f1f5d78711a4da25bf281f044705af95329d3945e61ee51d8e49610: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:01:01.178 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? aflplusplus/frida_mode/test/osx-lib/harness.c
2026-03-13 20:01:01.179 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:01:01.233 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 8cdc976826c4f5a0184772fd81c71cc9950a12848a6ae2511aa0f0ede03a5204
2026-03-13 20:01:01.853 | INFO     | crs.common.docker:exec:224 - Executing in container 8cdc976826c4f5a0184772fd81c71cc9950a12848a6ae2511aa0f0ede03a5204: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:01:02.428 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? aflplusplus/frida_mode/test/osx-lib/harness2.c
2026-03-13 20:01:02.429 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:01:02.483 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 2d883f2f9efdfca8fb8516b173ba7c596ebe78eaa833cf438d7fae2910ec8051
2026-03-13 20:01:03.136 | INFO     | crs.common.docker:exec:224 - Executing in container 2d883f2f9efdfca8fb8516b173ba7c596ebe78eaa833cf438d7fae2910ec8051: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:01:03.728 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? aflplusplus/frida_mode/test/osx-lib/harness3.c
2026-03-13 20:01:03.730 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:01:03.783 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 39f67b661d2c328be6889d9ffbb73deb5677af852c05b2de9e89e6dcd682626f
2026-03-13 20:01:04.393 | INFO     | crs.common.docker:exec:224 - Executing in container 39f67b661d2c328be6889d9ffbb73deb5677af852c05b2de9e89e6dcd682626f: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:01:04.954 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? aflplusplus/frida_mode/test/persistent_ret/testinstr.c
2026-03-13 20:01:04.956 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:01:05.009 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 74a4a663edd16961c96fbb5c247611b932c40f416853a8069a854f5e7e19d6cc
2026-03-13 20:01:05.642 | INFO     | crs.common.docker:exec:224 - Executing in container 74a4a663edd16961c96fbb5c247611b932c40f416853a8069a854f5e7e19d6cc: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:01:06.210 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? aflplusplus/frida_mode/test/cmov/cmov.c
2026-03-13 20:01:06.212 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:01:06.265 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 89ae5462bdca9caf63b35ffe1e22b31ca54663c318b0db77a92681228aef9cef
2026-03-13 20:01:06.902 | INFO     | crs.common.docker:exec:224 - Executing in container 89ae5462bdca9caf63b35ffe1e22b31ca54663c318b0db77a92681228aef9cef: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:01:07.490 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? aflplusplus/frida_mode/test/perf/perf.c
2026-03-13 20:01:07.492 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:01:07.545 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 04b13436f529268e6bc64a998b0fbdf81dff8524b7c7171ca7da1ebcab165922
2026-03-13 20:01:08.187 | INFO     | crs.common.docker:exec:224 - Executing in container 04b13436f529268e6bc64a998b0fbdf81dff8524b7c7171ca7da1ebcab165922: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:01:08.733 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? aflplusplus/frida_mode/test/unstable/unstable.c
2026-03-13 20:01:08.735 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:01:08.788 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid 8ee6ed7933529bc58140a2f08b4da55d156ca8b0afe401a33f485e06f1c4f75d
2026-03-13 20:01:09.437 | INFO     | crs.common.docker:exec:224 - Executing in container 8ee6ed7933529bc58140a2f08b4da55d156ca8b0afe401a33f485e06f1c4f75d: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 20:01:09.932 | WARNING  | crs.modules.search_code:enforce_relative:874 - how to make relative? aflplusplus/frida_mode/test/js/test2.c
2026-03-13 20:01:09.933 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50840-vul', timeout=3600)
2026-03-13 20:01:09.987 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50840-vul cid ff8a7d532043ceb34154cc4f53b303d6dbac7275b0e75de490d48f0578ca3001
