[2026-03-13T13:15:18.543862+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:20.128734+00:00] setup_arvo_project.py completed successfully
[2026-03-13T18:08:42.625764+00:00] Ensuring image in DinD: vulpatch:49433-vul
[2026-03-13T18:09:33.897445+00:00] Image ready in DinD: vulpatch:49433-vul
[2026-03-13T18:09:33.898856+00:00] Running setup_arvo_project.py
[2026-03-13T18:09:35.039533+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 49433 ===
2026-03-13 18:09:37.161 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=600)
2026-03-13 18:09:49.126 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 372a74f767b005b682e1ce4b11fa55e3aafc5b90a40d26373b78c5b4c1eda553
2026-03-13 18:09:49.282 | INFO     | crs.common.docker:exec:224 - Executing in container 372a74f767b005b682e1ce4b11fa55e3aafc5b90a40d26373b78c5b4c1eda553: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 18:09:49.461 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_memory_x86_64_libfuzzer__490c40263abedea9746817a8569b590c119fc9ebb3576c05ce160704f4d1b13f.tar
2026-03-13 18:09:49.461 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_address_x86_64_libfuzzer__490c40263abedea9746817a8569b590c119fc9ebb3576c05ce160704f4d1b13f.tar
2026-03-13 18:09:49.462 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_undefined_x86_64_libfuzzer__490c40263abedea9746817a8569b590c119fc9ebb3576c05ce160704f4d1b13f.tar
2026-03-13 18:09:49.463 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/lcms
2026-03-13 18:09:49.463 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 18:09:49.517 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 82da69c5388795a96446dff9699180ec31f8e339be91c9e0416c45eb6a18d0db
2026-03-13 18:09:50.098 | INFO     | crs.common.docker:exec:224 - Executing in container 82da69c5388795a96446dff9699180ec31f8e339be91c9e0416c45eb6a18d0db: python3 /opt/harness_match.py c++
2026-03-13 18:09:50.986 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-13 18:09:50.986 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 18:09:51.039 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid e8cf6345455f271213a31ea0063fc32903c4a6c276fda8a0a860be9ac7226b0c
2026-03-13 18:09:51.510 | INFO     | crs.common.docker:exec:224 - Executing in container e8cf6345455f271213a31ea0063fc32903c4a6c276fda8a0a860be9ac7226b0c: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-13 18:09:53.255 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-13 18:09:53.255 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=128237631595120_1773425393.255423
2026-03-13 18:09:53.257 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:09:53.257 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:09:53.257 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-13 18:09:56.967 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00718585
2026-03-13 18:09:56.967 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4119, 'completion_tokens': 128, 'total_tokens': 4247, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-13 18:09:56.968 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:09:56.969 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 18:09:56.969 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 18:09:56.969 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 18:09:56.969 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 18:09:56.970 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-13 18:09:56.970 | INFO     | crs.modules.project:_build:756 - Building project projects/lcms to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_address_x86_64_libfuzzer__490c40263abedea9746817a8569b590c119fc9ebb3576c05ce160704f4d1b13f.tar
2026-03-13 18:09:56.971 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-13 18:09:56.971 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-13 18:09:56.972 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:09:57.023 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid e17238257472b2fe5d28e7c5feb3774607651ef8250fe2166abb5bc8732988a8
2026-03-13 18:09:57.024 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid d3235e61f8bc9f8db5b2147c0ed676fe4ee9f9871d40fd9ebdb6e9c36ac7f968
2026-03-13 18:09:57.187 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-13 18:09:57.187 | INFO     | crs.common.docker:exec:224 - Executing in container e17238257472b2fe5d28e7c5feb3774607651ef8250fe2166abb5bc8732988a8: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-13 18:09:57.478 | INFO     | crs.common.docker:exec:224 - Executing in container d3235e61f8bc9f8db5b2147c0ed676fe4ee9f9871d40fd9ebdb6e9c36ac7f968: /opt/path_suffix_tree.py /vfs
2026-03-13 18:09:58.423 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:09:58.424 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:09:58.425 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:10:07.252 | INFO     | crs.common.docker:exec:224 - Executing in container e17238257472b2fe5d28e7c5feb3774607651ef8250fe2166abb5bc8732988a8: tar cf - --exclude aflplusplus --exclude fuzztest --exclude libfuzzer --exclude honggfuzz --exclude libprotobuf-mutator --transform s/^\.\/// -C /src .
2026-03-13 18:10:07.412 | INFO     | crs.common.docker:exec:224 - Executing in container e17238257472b2fe5d28e7c5feb3774607651ef8250fe2166abb5bc8732988a8: tar cf - --exclude cms_transform_fuzzer_seed_corpus.zip --exclude cms_profile_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-13 18:10:08.278 | INFO     | crs.modules.project:build_bear_tar:922 - Successfully built bear tar for lcms with config c++_address_x86_64_libfuzzer_
2026-03-13 18:10:08.394 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-13 18:10:08.448 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 9f7745ad3eab7d9f022868e5dcf4fe69c43ecab61df80b76e4290479ef7ffa49
2026-03-13 18:10:08.806 | INFO     | crs.common.docker:exec:224 - Executing in container 9f7745ad3eab7d9f022868e5dcf4fe69c43ecab61df80b76e4290479ef7ffa49: /opt/path_suffix_tree.py /vfs
2026-03-13 18:10:09.329 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:10:11.269 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.01852935
2026-03-13 18:10:11.270 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 11401, 'completion_tokens': 28, 'total_tokens': 11429, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-13 18:10:11.270 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:10:11.271 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 18:10:11.274 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:10:16.429 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0066402
2026-03-13 18:10:16.429 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 11996, 'completion_tokens': 242, 'total_tokens': 12238, 'prompt_tokens_details': {'cached_tokens': 11264}}
2026-03-13 18:10:16.430 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:10:16.430 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-13 18:10:16.431 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:10:16.435 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'lcms'
2026-03-13 18:10:16.435 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=128236694026096_1773425416.435666
2026-03-13 18:10:16.436 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:10:16.436 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:10:16.436 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-13 18:10:18.221 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.005705699999999999
2026-03-13 18:10:18.221 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4118, 'completion_tokens': 80, 'total_tokens': 4198, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-13 18:10:18.222 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:10:18.223 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-13 18:10:18.223 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 18:10:18.224 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-13 18:10:18.225 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/490c40263abedea9746817a8569b590c119fc9ebb3576c05ce160704f4d1b13f.json
2026-03-13 18:10:18.250 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 18:10:18.298 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid b62db4ebd242dc879a62a9369bfdf7f2c51478add8f819ef856eabd6fc3fd53d
2026-03-13 18:10:18.733 | INFO     | crs.common.docker:exec:224 - Executing in container b62db4ebd242dc879a62a9369bfdf7f2c51478add8f819ef856eabd6fc3fd53d: mkdir -p /tmp/gtags
2026-03-13 18:10:18.811 | INFO     | crs.common.docker:exec:224 - Executing in container b62db4ebd242dc879a62a9369bfdf7f2c51478add8f819ef856eabd6fc3fd53d: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
2026-03-13 18:10:19.133 | INFO     | crs.common.docker:exec:224 - Executing in container b62db4ebd242dc879a62a9369bfdf7f2c51478add8f819ef856eabd6fc3fd53d: tar cf - -C /tmp/gtags .
2026-03-13 18:10:20.133 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:20.186 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 33a772ce618e708b7b544639bf5420f7739fb4c005b4c5a7fe80886b9c70c06c
2026-03-13 18:10:20.870 | INFO     | crs.common.docker:exec:224 - Executing in container 33a772ce618e708b7b544639bf5420f7739fb4c005b4c5a7fe80886b9c70c06c: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:21.890 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:21.994 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 23c430c62dd40c06463d68605385e99679e486badaeadd26edf749fd7ee3bd02
2026-03-13 18:10:22.647 | INFO     | crs.common.docker:exec:224 - Executing in container 23c430c62dd40c06463d68605385e99679e486badaeadd26edf749fd7ee3bd02: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:23.536 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:23.590 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid f8273963b87f5ea1da1810ed850f0a46a31cba6d2e10366da9d6c69a450bd44c
2026-03-13 18:10:24.236 | INFO     | crs.common.docker:exec:224 - Executing in container f8273963b87f5ea1da1810ed850f0a46a31cba6d2e10366da9d6c69a450bd44c: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:24.951 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:25.005 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 392c588e54e36aface505c5b2f7e8d9ffad5a95024d54ea17cdd6547691feada
2026-03-13 18:10:25.634 | INFO     | crs.common.docker:exec:224 - Executing in container 392c588e54e36aface505c5b2f7e8d9ffad5a95024d54ea17cdd6547691feada: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:26.376 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:26.429 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 071a0aff4fe3e84d507cc656da0a9a4fdab2bec8d95640b7fca7f87620194850
2026-03-13 18:10:27.126 | INFO     | crs.common.docker:exec:224 - Executing in container 071a0aff4fe3e84d507cc656da0a9a4fdab2bec8d95640b7fca7f87620194850: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:27.895 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:27.949 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 3e486c40bcc31a11b5fad7ffeb7ca512b5a55426d7f699f72c2592225aebe477
2026-03-13 18:10:28.610 | INFO     | crs.common.docker:exec:224 - Executing in container 3e486c40bcc31a11b5fad7ffeb7ca512b5a55426d7f699f72c2592225aebe477: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:29.396 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:29.450 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid fb5fe0317ff9ad53a040ce86a23e9923bd0f472238264eae7fe334dbd69bc882
2026-03-13 18:10:30.084 | INFO     | crs.common.docker:exec:224 - Executing in container fb5fe0317ff9ad53a040ce86a23e9923bd0f472238264eae7fe334dbd69bc882: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:30.845 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:30.949 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 31b8e7738f7445b79b193acd92c73d3b6e8f0d014b75a0ab11cba8ace870992b
2026-03-13 18:10:31.590 | INFO     | crs.common.docker:exec:224 - Executing in container 31b8e7738f7445b79b193acd92c73d3b6e8f0d014b75a0ab11cba8ace870992b: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:32.287 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:32.339 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 054ff8ee28234df97a8fedb3e060e493da5c95308f1bdf6418a63b6052f34f73
2026-03-13 18:10:33.026 | INFO     | crs.common.docker:exec:224 - Executing in container 054ff8ee28234df97a8fedb3e060e493da5c95308f1bdf6418a63b6052f34f73: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:33.710 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:33.763 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid cd7222972e397b7fbf2565802b50d76c3cf633202b198d1e96c9f5c5b736904a
2026-03-13 18:10:34.389 | INFO     | crs.common.docker:exec:224 - Executing in container cd7222972e397b7fbf2565802b50d76c3cf633202b198d1e96c9f5c5b736904a: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:35.085 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:35.138 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 29044150db93de660c78dc5a1f9dd775596c24874f1337ad64f817ce49cfdb41
2026-03-13 18:10:35.752 | INFO     | crs.common.docker:exec:224 - Executing in container 29044150db93de660c78dc5a1f9dd775596c24874f1337ad64f817ce49cfdb41: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:36.514 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:36.567 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 061362597eaa36c173f7e9ccf6dfb9a8d3a5cfef6710c2944cee4b9f5ad76f6a
2026-03-13 18:10:37.210 | INFO     | crs.common.docker:exec:224 - Executing in container 061362597eaa36c173f7e9ccf6dfb9a8d3a5cfef6710c2944cee4b9f5ad76f6a: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:37.957 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:38.010 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid a8112c798bc53070972cce43ce83886bb756626e2a7c140fc6297fb77dc705ab
2026-03-13 18:10:38.664 | INFO     | crs.common.docker:exec:224 - Executing in container a8112c798bc53070972cce43ce83886bb756626e2a7c140fc6297fb77dc705ab: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:39.314 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:39.367 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 5ea9e498b677880afdd0e35975e8ab647add61ec4f220ec6aef66d380cc7d6fb
2026-03-13 18:10:39.998 | INFO     | crs.common.docker:exec:224 - Executing in container 5ea9e498b677880afdd0e35975e8ab647add61ec4f220ec6aef66d380cc7d6fb: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:40.618 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:40.673 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 25f132e9a233bb963abbb14fe8e7fab0f00beb4c309fe2b1f77c4a4b3bdb1b00
2026-03-13 18:10:41.292 | INFO     | crs.common.docker:exec:224 - Executing in container 25f132e9a233bb963abbb14fe8e7fab0f00beb4c309fe2b1f77c4a4b3bdb1b00: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:41.926 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:41.979 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 0223ca7cb3d428ad5b3bfd15531e45aaa5c1fd190d5634beae4969d74e40c640
2026-03-13 18:10:42.626 | INFO     | crs.common.docker:exec:224 - Executing in container 0223ca7cb3d428ad5b3bfd15531e45aaa5c1fd190d5634beae4969d74e40c640: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:43.281 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:43.334 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid df047f874040fc080ec36ae0676d1ecfcd5fbdc216f1431113f5ab188edb22b2
2026-03-13 18:10:43.967 | INFO     | crs.common.docker:exec:224 - Executing in container df047f874040fc080ec36ae0676d1ecfcd5fbdc216f1431113f5ab188edb22b2: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:44.554 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:44.607 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid f4863d3cc0d03b28603d30d4c3aaafac4b4c06d439803a97ee1ab41830aa0cda
2026-03-13 18:10:45.282 | INFO     | crs.common.docker:exec:224 - Executing in container f4863d3cc0d03b28603d30d4c3aaafac4b4c06d439803a97ee1ab41830aa0cda: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:45.890 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:45.943 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid de42f6876d6ac64366516055acce45c12b9dc59aeb41440cc26afd78146f5caf
2026-03-13 18:10:46.588 | INFO     | crs.common.docker:exec:224 - Executing in container de42f6876d6ac64366516055acce45c12b9dc59aeb41440cc26afd78146f5caf: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:47.250 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:47.302 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 84fcc018eb617e6265c032463d0052f1f2f44226d8b08c9c94bb1a1dc189a921
2026-03-13 18:10:47.882 | INFO     | crs.common.docker:exec:224 - Executing in container 84fcc018eb617e6265c032463d0052f1f2f44226d8b08c9c94bb1a1dc189a921: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:48.517 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:48.569 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 10bd7fa3326c9d7e1e64296c892d0bd86e7bbb5ef7bbbb91753328bacc476281
2026-03-13 18:10:49.203 | INFO     | crs.common.docker:exec:224 - Executing in container 10bd7fa3326c9d7e1e64296c892d0bd86e7bbb5ef7bbbb91753328bacc476281: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:49.860 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:49.913 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid fe687fea98b4a78967f99731a72c409725d15f80398baf3d2112701fa9171398
2026-03-13 18:10:50.528 | INFO     | crs.common.docker:exec:224 - Executing in container fe687fea98b4a78967f99731a72c409725d15f80398baf3d2112701fa9171398: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:51.186 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:51.239 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid b0075316ee89c1165d1093dbfcb7d8be8ecb91f108bc2629bc063513061afe82
2026-03-13 18:10:51.860 | INFO     | crs.common.docker:exec:224 - Executing in container b0075316ee89c1165d1093dbfcb7d8be8ecb91f108bc2629bc063513061afe82: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:52.487 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:52.540 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid 6fb4a4af3b5e4bf82a8edb0eb0d7d7413ba321451a48eac26bd494b4205a4660
2026-03-13 18:10:53.165 | INFO     | crs.common.docker:exec:224 - Executing in container 6fb4a4af3b5e4bf82a8edb0eb0d7d7413ba321451a48eac26bd494b4205a4660: python3 /opt/clang_ast.py /src/compile_commands.json / /src/lcms
2026-03-13 18:10:53.751 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:49433-vul', timeout=3600)
2026-03-13 18:10:53.804 | INFO     | crs.common.docker:run:321 - started docker vulpatch:49433-vul cid fc3894d0034901b2d011aed078c9f27da4e82bd459220d280d0298bc5b074db3
