[2026-03-15T16:42:56.559126+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:57.929445+00:00] setup_arvo_project.py completed successfully
[2026-03-15T19:18:35.806991+00:00] Ensuring image in DinD: vulpatch:58061-vul
[2026-03-15T19:21:44.080875+00:00] Image ready in DinD: vulpatch:58061-vul
[2026-03-15T19:21:44.084892+00:00] Running setup_arvo_project.py
[2026-03-15T19:21:45.301496+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58061 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T19:21:50.157585+00:00] Removing image from DinD: vulpatch:58061-vul
[2026-03-15T19:21:55.508420+00:00] Removed image from DinD: vulpatch:58061-vul
[2026-03-15T19:21:55.508563+00:00] Removing CRS cache for project: wolfssl
[2026-03-15T19:21:55.686363+00:00] Removed CRS cache for project: wolfssl
[2026-03-15T19:21:55.689723+00:00] Workflow failed: arvo_to_crs_integration.py failed for 58061; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_58061/batch_runner.log
[2026-03-17T02:11:53.051733+00:00] Ensuring image in DinD: vulpatch:58061-vul
[2026-03-17T02:13:42.433083+00:00] Image ready in DinD: vulpatch:58061-vul
[2026-03-17T02:13:42.433562+00:00] Running setup_arvo_project.py
[2026-03-17T02:13:43.781556+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58061 ===
2026-03-17 02:13:46.556 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=600)
2026-03-30 13:33:37.875 | INFO     | crs.common.docker:exec:224 - Executing in container a4e562239c74f7a31def63c3ce170b3cffe0425ff0bc6f139a7a9e390d5ded9c: tar cf - --transform s/^\.\/// -C /out .
2026-03-30 13:33:38.124 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=120)
2026-03-30 13:33:38.227 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 5739b1b474a2160cd9735b073c054b268e2450d8cf80736a3c7a6f0c6bbe4bb5
2026-03-30 13:33:38.417 | INFO     | crs.common.docker:exec:224 - Executing in container 5739b1b474a2160cd9735b073c054b268e2450d8cf80736a3c7a6f0c6bbe4bb5: tar cf - --transform s/^\.\/// -C /out .
2026-03-30 13:33:38.663 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=120)
2026-03-30 13:33:38.815 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid ce2d7a6ed02e5081b5c24851bb1da1f5fa156b52e9bb5e51f985f23edab73b08
2026-03-30 13:33:39.101 | INFO     | crs.common.docker:exec:224 - Executing in container ce2d7a6ed02e5081b5c24851bb1da1f5fa156b52e9bb5e51f985f23edab73b08: tar cf - --transform s/^\.\/// -C /out .
2026-03-30 13:33:39.493 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_undefined_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:33:39.493 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:33:39.494 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_memory_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:33:39.495 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/wolfssl
2026-03-30 13:33:39.495 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-30 13:33:39.547 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 71614360a7ecdff2a70d936a282b42da94db8e8d2787c9a1cb689a5f420b65e9
2026-03-30 13:33:44.186 | INFO     | crs.common.docker:exec:224 - Executing in container 71614360a7ecdff2a70d936a282b42da94db8e8d2787c9a1cb689a5f420b65e9: python3 /opt/harness_match.py c++
2026-03-30 13:33:55.289 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-30 13:33:55.289 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-30 13:33:55.742 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 8f46b7ee523049ac9a9cca30e83f72a910f4ca7387a3e886b9298c5e1513ac8f
2026-03-30 13:34:00.013 | INFO     | crs.common.docker:exec:224 - Executing in container 8f46b7ee523049ac9a9cca30e83f72a910f4ca7387a3e886b9298c5e1513ac8f: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-30 13:34:16.593 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-30 13:34:16.593 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=135221141807728_1774877656.593362
2026-03-30 13:34:16.594 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:16.594 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:16.595 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-30 13:34:19.989 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.008370599999999999
2026-03-30 13:34:19.989 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4636, 'completion_tokens': 148, 'total_tokens': 4784, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-30 13:34:19.990 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:19.991 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 13:34:19.991 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 13:34:19.991 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 13:34:19.992 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 13:34:19.993 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:34:19.994 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:34:19.994 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:34:19.994 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:34:33.173 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid ce8ab3cba3ea0109030831be055f96a5e8bfc5163712efc8682edba1fa000c23
2026-03-30 13:34:33.359 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:34:33.359 | INFO     | crs.common.docker:exec:224 - Executing in container ce8ab3cba3ea0109030831be055f96a5e8bfc5163712efc8682edba1fa000c23: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:34:33.987 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:34:33.988 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.json
2026-03-30 13:34:33.990 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:34:33.990 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:34:33.990 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:34:33.990 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:34:34.566 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:34.566 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid f6be062ad963b5d51be498a8e81d8a6ac8d3e62fa6a51bb7046264e393cd7eea
2026-03-30 13:34:36.709 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:34:36.709 | INFO     | crs.common.docker:exec:224 - Executing in container f6be062ad963b5d51be498a8e81d8a6ac8d3e62fa6a51bb7046264e393cd7eea: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:34:38.310 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:34:38.311 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:38.312 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:34:38.312 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:34:38.312 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:34:38.312 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:34:38.565 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid cdc820b474dbb2bba937adf3310048a4f2761b2fa09e1f71fb20aaadc07ccc8d
2026-03-30 13:34:38.832 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:34:38.832 | INFO     | crs.common.docker:exec:224 - Executing in container cdc820b474dbb2bba937adf3310048a4f2761b2fa09e1f71fb20aaadc07ccc8d: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:34:39.359 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:34:39.360 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:39.361 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:34:39.362 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:34:39.362 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:34:39.362 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:34:39.566 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 4da06818e4a319baab1d1aac8192dbab86a2b4f2c9e113fbc0c57d537d4aac7d
2026-03-30 13:34:39.728 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:34:39.728 | INFO     | crs.common.docker:exec:224 - Executing in container 4da06818e4a319baab1d1aac8192dbab86a2b4f2c9e113fbc0c57d537d4aac7d: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:34:40.328 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:34:40.341 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:42.864 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0088221
2026-03-30 13:34:42.864 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4990, 'completion_tokens': 136, 'total_tokens': 5126, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-30 13:34:42.865 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:42.866 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 13:34:42.866 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 13:34:42.866 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 13:34:42.867 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 13:34:42.868 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.json
2026-03-30 13:34:42.877 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:42.883 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:42.889 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:42.891 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:49.111 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.021842099999999996
2026-03-30 13:34:49.111 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 14790, 'completion_tokens': 273, 'total_tokens': 15063, 'prompt_tokens_details': {'cached_tokens': 4992}}
2026-03-30 13:34:49.112 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:49.113 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-30 13:34:49.113 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:49.116 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'wolfssl'
2026-03-30 13:34:49.116 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=135220926774784_1774877689.1162772
2026-03-30 13:34:49.116 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:49.116 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:49.116 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-30 13:34:51.295 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0091392
2026-03-30 13:34:51.295 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 5808, 'completion_tokens': 114, 'total_tokens': 5922, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-30 13:34:51.296 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:51.297 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 13:34:51.297 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-30 13:34:51.298 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-30 13:34:51.299 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-30 13:34:51.300 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.json
2026-03-30 13:34:51.307 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:51.310 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:34:59.070 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 5d7e9a2ca28e7543364616b5e053f48377433596fa29cede5e44327876932a6c
2026-03-30 13:35:03.185 | INFO     | crs.common.docker:exec:224 - Executing in container 5d7e9a2ca28e7543364616b5e053f48377433596fa29cede5e44327876932a6c: mkdir -p /tmp/gtags
2026-03-30 13:35:03.416 | INFO     | crs.common.docker:exec:224 - Executing in container 5d7e9a2ca28e7543364616b5e053f48377433596fa29cede5e44327876932a6c: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
Warning: cannot stat 'bazel-out'. ignored.
Warning: cannot stat 'bazel-centipede'. ignored.
Warning: cannot stat 'bazel-testlogs'. ignored.
2026-03-30 13:35:08.810 | INFO     | crs.common.docker:exec:224 - Executing in container 5d7e9a2ca28e7543364616b5e053f48377433596fa29cede5e44327876932a6c: tar cf - -C /tmp/gtags .
2026-03-30 13:35:13.585 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:13.585 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:13.585 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:13.586 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:14.742 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 563ec774c70adfc65fa2d4475e7e240e022264c2e08b120e442043acfd3cd329
2026-03-30 13:35:14.945 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:14.945 | INFO     | crs.common.docker:exec:224 - Executing in container 563ec774c70adfc65fa2d4475e7e240e022264c2e08b120e442043acfd3cd329: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:15.153 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:15.164 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:15.165 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:15.165 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:15.165 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:15.269 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 84949a334cf721bfde643f26343e3bbc1c583215fbe812ce66e94aa37b45cef2
2026-03-30 13:35:15.496 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:15.496 | INFO     | crs.common.docker:exec:224 - Executing in container 84949a334cf721bfde643f26343e3bbc1c583215fbe812ce66e94aa37b45cef2: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:15.707 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:15.712 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:15.712 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:15.712 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:15.712 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:15.815 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid e80be13766a2ab8d34a5f58116af4710e35ff0f9ebf0977be5e7407c5796f3be
2026-03-30 13:35:16.157 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:16.157 | INFO     | crs.common.docker:exec:224 - Executing in container e80be13766a2ab8d34a5f58116af4710e35ff0f9ebf0977be5e7407c5796f3be: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:16.377 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:16.389 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:16.389 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:16.389 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:16.390 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:16.544 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid dd75e1033b56c1c7de104045caff449c15d8ab61ac3d08b462cd6518d80cb8a4
2026-03-30 13:35:16.840 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:16.840 | INFO     | crs.common.docker:exec:224 - Executing in container dd75e1033b56c1c7de104045caff449c15d8ab61ac3d08b462cd6518d80cb8a4: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:17.173 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:17.187 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:17.187 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:17.187 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:17.187 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:17.494 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid a460eadf9fbec4b4319fd78f32415744f2ab80cce6a5be026c0c667f2adb6db6
2026-03-30 13:35:17.828 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:17.828 | INFO     | crs.common.docker:exec:224 - Executing in container a460eadf9fbec4b4319fd78f32415744f2ab80cce6a5be026c0c667f2adb6db6: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:18.921 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:18.929 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:18.929 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:18.929 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:18.929 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:20.187 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 73781f0e689b44ba035f7f541973e073a561013e5f5168f64423ef0a62b9792e
2026-03-30 13:35:20.448 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:20.448 | INFO     | crs.common.docker:exec:224 - Executing in container 73781f0e689b44ba035f7f541973e073a561013e5f5168f64423ef0a62b9792e: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:20.731 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:20.737 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:20.738 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:20.738 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:20.738 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:20.890 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 6e5965357f3d70e5309b44401a714ad7b13fcb8f50c9ad687b51fab160c4d75d
2026-03-30 13:35:21.095 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:21.095 | INFO     | crs.common.docker:exec:224 - Executing in container 6e5965357f3d70e5309b44401a714ad7b13fcb8f50c9ad687b51fab160c4d75d: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:21.322 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

