[2026-03-13T13:16:20.092187+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:21.504304+00:00] setup_arvo_project.py completed successfully
[2026-03-14T05:43:32.163796+00:00] Ensuring image in DinD: vulpatch:57442-vul
[2026-03-14T05:44:40.546684+00:00] Image ready in DinD: vulpatch:57442-vul
[2026-03-14T05:44:40.548891+00:00] Running setup_arvo_project.py
[2026-03-14T05:44:41.785215+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 57442 ===
2026-03-14 05:44:44.015 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=600)
2026-03-14 05:45:01.656 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:45:01.656 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:45:01.656 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-14 05:45:05.403 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0082775
2026-03-14 05:45:05.403 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3490, 'completion_tokens': 155, 'total_tokens': 3645, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-03-14 05:45:05.404 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:45:05.405 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-03-14 05:45:05.405 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-03-14 05:45:05.405 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-03-14 05:45:05.406 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:05.406 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:05.406 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:05.406 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:05.509 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid f7b40af7832fc94412a2ca5389c69b603c42adb606d57c5850939567eac41d69
2026-03-14 05:45:05.624 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:05.625 | INFO     | crs.common.docker:exec:224 - Executing in container f7b40af7832fc94412a2ca5389c69b603c42adb606d57c5850939567eac41d69: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:05.819 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:05.820 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:05.821 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:05.821 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:05.821 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:05.875 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid d19441704dd03968cd7a854dc4a0cf6583eb15b13c71a83b758cc73814e1e09e
2026-03-14 05:45:06.036 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:06.036 | INFO     | crs.common.docker:exec:224 - Executing in container d19441704dd03968cd7a854dc4a0cf6583eb15b13c71a83b758cc73814e1e09e: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:06.261 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:06.263 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-14 05:45:06.266 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:06.266 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:06.267 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:06.267 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:06.318 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 16d7e772fd0894bfcf640d558ceb11c77e70369a8371c97e968dcb058e1f75bd
2026-03-14 05:45:06.320 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid a3d54659ae33ce6874c46f799d0741f6a782517a80913894a83d18b047d425d1
2026-03-14 05:45:06.517 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:06.517 | INFO     | crs.common.docker:exec:224 - Executing in container a3d54659ae33ce6874c46f799d0741f6a782517a80913894a83d18b047d425d1: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:06.943 | INFO     | crs.common.docker:exec:224 - Executing in container 16d7e772fd0894bfcf640d558ceb11c77e70369a8371c97e968dcb058e1f75bd: mkdir -p /tmp/gtags
2026-03-14 05:45:07.102 | INFO     | crs.common.docker:exec:224 - Executing in container 16d7e772fd0894bfcf640d558ceb11c77e70369a8371c97e968dcb058e1f75bd: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
2026-03-14 05:45:07.134 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:07.136 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:07.136 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:07.136 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:07.136 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:07.590 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid d05654cb814f656de5191d76e4323dc6de6d3b6ce1afa353d836bca66a09e91d
Warning: cannot stat 'bazel-out'. ignored.
Warning: cannot stat 'bazel-centipede'. ignored.
Warning: cannot stat 'bazel-testlogs'. ignored.
2026-03-14 05:45:07.726 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:07.726 | INFO     | crs.common.docker:exec:224 - Executing in container d05654cb814f656de5191d76e4323dc6de6d3b6ce1afa353d836bca66a09e91d: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:07.973 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:07.977 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:07.977 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:07.978 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:07.978 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:08.010 | INFO     | crs.common.docker:exec:224 - Executing in container 16d7e772fd0894bfcf640d558ceb11c77e70369a8371c97e968dcb058e1f75bd: tar cf - -C /tmp/gtags .
2026-03-14 05:45:08.084 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid a3084c87e3c8a90faba570a0a7d45504ebf8510ddc587ad2c9023ddcd007f8d3
2026-03-14 05:45:08.285 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:08.285 | INFO     | crs.common.docker:exec:224 - Executing in container a3084c87e3c8a90faba570a0a7d45504ebf8510ddc587ad2c9023ddcd007f8d3: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:08.413 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:45:08.413 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:45:08.508 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:08.511 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:08.511 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:08.511 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:08.512 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:08.565 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid 1990a048b8355f9e7f5e4f6c938cccec7d9fb6d586506d5d3893d77034013ead
2026-03-14 05:45:08.722 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:08.722 | INFO     | crs.common.docker:exec:224 - Executing in container 1990a048b8355f9e7f5e4f6c938cccec7d9fb6d586506d5d3893d77034013ead: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:08.913 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:08.982 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:45:11.134 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0029988
2026-03-14 05:45:11.134 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3832, 'completion_tokens': 124, 'total_tokens': 3956, 'prompt_tokens_details': {'cached_tokens': 3456}}
2026-03-14 05:45:11.136 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:45:11.137 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:45:11.137 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:45:11.137 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-14 05:45:11.222 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:11.224 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:11.224 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:11.224 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:11.226 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-14 05:45:11.286 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid bf03db3cdad39f213d3a295ed5220611b9bf9921775923d9e4dfbbd4ad1fadf4
2026-03-14 05:45:11.288 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid fa072ae677494fdb303cfbbb3c586a3999b9d4da935b9237f6408e8ed6cc826f
2026-03-14 05:45:11.447 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:11.447 | INFO     | crs.common.docker:exec:224 - Executing in container bf03db3cdad39f213d3a295ed5220611b9bf9921775923d9e4dfbbd4ad1fadf4: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:11.830 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:11.941 | INFO     | crs.common.docker:exec:224 - Executing in container fa072ae677494fdb303cfbbb3c586a3999b9d4da935b9237f6408e8ed6cc826f: /opt/path_suffix_tree.py /vfs
2026-03-14 05:45:13.024 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:45:13.025 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:45:13.032 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:13.033 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:13.033 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:13.033 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:13.139 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid cd1ad34414898bfa3b78de51ccb355c000b02a469519a4d99d992ebb18184a9b
2026-03-14 05:45:13.273 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:13.273 | INFO     | crs.common.docker:exec:224 - Executing in container cd1ad34414898bfa3b78de51ccb355c000b02a469519a4d99d992ebb18184a9b: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:13.475 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:13.478 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:13.479 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:13.479 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:13.479 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:13.583 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid e7b313ee71b1f0a4fbeb530b8c202e9b3fd1cebfdcd20ca2a3250b0e13d0cf6d
2026-03-14 05:45:13.714 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:13.714 | INFO     | crs.common.docker:exec:224 - Executing in container e7b313ee71b1f0a4fbeb530b8c202e9b3fd1cebfdcd20ca2a3250b0e13d0cf6d: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:13.916 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:13.924 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:13.924 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:13.925 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:13.925 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:13.984 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid d00caee8578613a2931f93d3e81ea1c469f3b0082c7f93fee023d7f85b5cce50
2026-03-14 05:45:14.138 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:14.138 | INFO     | crs.common.docker:exec:224 - Executing in container d00caee8578613a2931f93d3e81ea1c469f3b0082c7f93fee023d7f85b5cce50: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:14.349 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:14.352 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:14.352 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:14.353 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:14.353 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:14.456 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid 1096c11ab100cc6fea77bacbae4791f2cbf7ce6487198736ab00f5f9ed5bb1af
2026-03-14 05:45:14.600 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:14.600 | INFO     | crs.common.docker:exec:224 - Executing in container 1096c11ab100cc6fea77bacbae4791f2cbf7ce6487198736ab00f5f9ed5bb1af: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:14.809 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:14.811 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:14.811 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:14.812 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:14.812 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:14.866 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid 82b679bd055ed92df23a6b3429dc4986a1e0f58038006e172862303511ba7a15
2026-03-14 05:45:15.023 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:15.023 | INFO     | crs.common.docker:exec:224 - Executing in container 82b679bd055ed92df23a6b3429dc4986a1e0f58038006e172862303511ba7a15: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:15.236 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:15.238 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:15.239 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:15.239 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:15.239 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:15.293 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid 63d07054577a64821759433984dc91a9ade2d86cb0a215acd0f574e5819513e1
2026-03-14 05:45:15.456 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:15.456 | INFO     | crs.common.docker:exec:224 - Executing in container 63d07054577a64821759433984dc91a9ade2d86cb0a215acd0f574e5819513e1: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:45:15.635 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:45:15.637 | INFO     | crs.modules.project:_build:756 - Building project projects/libdwarf to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libdwarf/libdwarf_c_address_x86_64_libfuzzer__269e2c8302223a93b61b736a32f6ec91f1379b5697c3837d3af7aab96b553053.tar
2026-03-14 05:45:15.638 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:45:15.638 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:45:15.638 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57442-vul', timeout=3600)
2026-03-14 05:45:15.741 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57442-vul cid e070fd7e4c1befb39c395c58517a945c39dc7c49f37b5f3b26b63c106029509a
2026-03-14 05:45:15.888 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:45:15.888 | INFO     | crs.common.docker:exec:224 - Executing in container e070fd7e4c1befb39c395c58517a945c39dc7c49f37b5f3b26b63c106029509a: /opt/bear -o /src/compile_commands.json vulpatch compile
