[2026-03-13T04:31:52.941260+00:00] Running setup_arvo_project.py
[2026-03-13T04:31:54.146696+00:00] setup_arvo_project.py completed successfully
[2026-03-13T06:17:02.461551+00:00] Ensuring image in DinD: vulpatch:29185-vul
[2026-03-13T06:19:11.288560+00:00] Image ready in DinD: vulpatch:29185-vul
[2026-03-13T06:19:11.289544+00:00] Running setup_arvo_project.py
[2026-03-13T06:19:12.637968+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 29185 ===
2026-03-13 06:19:17.172 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29185-vul', timeout=600)
2026-03-13 06:19:46.951 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__65f03dae00bebda13205d873fbb8965170b2b47da2ba9fdb064eddedbb76c899.tar
2026-03-13 06:19:46.952 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-13 06:19:46.952 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-13 06:19:46.952 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29185-vul', timeout=3600)
2026-03-13 06:19:47.005 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29185-vul cid 0fc17b4c4cc5bd8668a222fb973c9cd62da44724e3c6358401680dbfc088cce4
2026-03-13 06:19:47.232 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-13 06:19:47.232 | INFO     | crs.common.docker:exec:224 - Executing in container 0fc17b4c4cc5bd8668a222fb973c9cd62da44724e3c6358401680dbfc088cce4: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-13 06:26:32.677 | INFO     | crs.common.docker:exec:224 - Executing in container 0fc17b4c4cc5bd8668a222fb973c9cd62da44724e3c6358401680dbfc088cce4: tar cf - --exclude aflplusplus --exclude fuzztest --exclude libfuzzer --exclude honggfuzz --exclude libprotobuf-mutator --transform s/^\.\/// -C /src .
2026-03-13 06:26:36.812 | INFO     | crs.common.docker:exec:224 - Executing in container 0fc17b4c4cc5bd8668a222fb973c9cd62da44724e3c6358401680dbfc088cce4: tar cf - --exclude fuzzer-wolfssl-srp_seed_corpus.zip --exclude fuzzer-wolfssl-client-randomize_seed_corpus.zip --exclude fuzzer-wolfssl-server_seed_corpus.zip --exclude fuzzer-wolfssl-server-randomize_seed_corpus.zip --exclude fuzzer-wolfssh-server_seed_corpus.zip --exclude fuzzer-wolfssh-client_seed_corpus.zip --exclude fuzzer-wolfssh-server-randomize_seed_corpus.zip --exclude pem_cert_seed_corpus.zip --exclude fuzzer-wolfssl-client_seed_corpus.zip --exclude fuzzer-wolfssl-x509_seed_corpus.zip --exclude fuzzer-wolfssl-rsa_seed_corpus.zip --exclude fuzzer-wolfssl-misc_seed_corpus.zip --exclude fuzzer-wolfssl-crl_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-13 06:26:49.085 | INFO     | crs.modules.project:build_bear_tar:922 - Successfully built bear tar for wolfssl with config c++_address_x86_64_libfuzzer_
2026-03-13 06:26:55.916 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-13 06:26:56.174 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 90cea99d9d25092fd3022609a09adbaac07ad25714208c17185cf3a0b7555a98
2026-03-13 06:27:01.739 | INFO     | crs.common.docker:exec:224 - Executing in container 90cea99d9d25092fd3022609a09adbaac07ad25714208c17185cf3a0b7555a98: /opt/path_suffix_tree.py /vfs
2026-03-13 06:27:17.881 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:27:17.883 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:27:19.864 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.009337650000000001
2026-03-13 06:27:19.864 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 9099, 'completion_tokens': 48, 'total_tokens': 9147, 'prompt_tokens_details': {'cached_tokens': 4608}}
2026-03-13 06:27:19.864 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:27:19.865 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-03-13 06:27:19.866 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29185-vul', timeout=3600)
2026-03-13 06:27:20.270 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29185-vul cid e5b049e3bcb7bb8d977e1a64561eabdc96a257f76ffac83d8002381e59c6fac5
2026-03-13 06:27:29.248 | INFO     | crs.common.docker:exec:224 - Executing in container e5b049e3bcb7bb8d977e1a64561eabdc96a257f76ffac83d8002381e59c6fac5: python3 /opt/clang_ast.py /src/compile_commands.json /src/wolfssl
2026-03-13 06:27:41.280 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-13 06:27:41.734 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid e15bdac5e55b1e094ca28239a7b0b5389258e07e208e40196f74babb254b8563
2026-03-13 06:27:43.399 | INFO     | crs.common.docker:exec:224 - Executing in container e15bdac5e55b1e094ca28239a7b0b5389258e07e208e40196f74babb254b8563: mkdir -p /tmp/gtags
2026-03-13 06:27:43.564 | INFO     | crs.common.docker:exec:224 - Executing in container e15bdac5e55b1e094ca28239a7b0b5389258e07e208e40196f74babb254b8563: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
2026-03-13 06:27:46.827 | INFO     | crs.common.docker:exec:224 - Executing in container e15bdac5e55b1e094ca28239a7b0b5389258e07e208e40196f74babb254b8563: tar cf - -C /tmp/gtags .
2026-03-13 06:27:50.374 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:27:53.370 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0025847500000000002
2026-03-13 06:27:53.370 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 9189, 'completion_tokens': 44, 'total_tokens': 9233, 'prompt_tokens_details': {'cached_tokens': 8960}}
2026-03-13 06:27:53.370 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:27:53.370 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-03-13 06:27:53.372 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29185-vul', timeout=3600)
2026-03-13 06:27:53.524 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29185-vul cid 425a934906b5db66274c4e9a684617fed2f2efc96053c4ecbc3d93605b0dc9f8
2026-03-13 06:28:02.888 | INFO     | crs.common.docker:exec:224 - Executing in container 425a934906b5db66274c4e9a684617fed2f2efc96053c4ecbc3d93605b0dc9f8: python3 /opt/clang_ast.py /src/compile_commands.json /src/wolfssl
2026-03-13 06:28:14.531 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:16.350 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0026509000000000003
2026-03-13 06:28:16.350 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 9398, 'completion_tokens': 37, 'total_tokens': 9435, 'prompt_tokens_details': {'cached_tokens': 9088}}
2026-03-13 06:28:16.350 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:16.350 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 06:28:16.353 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:21.309 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.009595949999999999
2026-03-13 06:28:21.309 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 11773, 'completion_tokens': 265, 'total_tokens': 12038, 'prompt_tokens_details': {'cached_tokens': 9344}}
2026-03-13 06:28:21.309 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:21.310 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-13 06:28:21.310 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:21.312 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'wolfssl'
2026-03-13 06:28:21.312 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=131305925983072_1773383301.31296
2026-03-13 06:28:21.313 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:21.313 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:21.313 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-13 06:28:23.738 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00626045
2026-03-13 06:28:23.738 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4403, 'completion_tokens': 84, 'total_tokens': 4487, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-13 06:28:23.739 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:23.739 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-13 06:28:23.739 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 06:28:27.716 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:29.469 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/f7b1c2bbb7b5fa2ef93f830d9e4757f845f292b45dcfb93d5dddee42ed423e9e.json
2026-03-13 06:28:30.293 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:32.542 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00254135
2026-03-13 06:28:32.542 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4665, 'completion_tokens': 88, 'total_tokens': 4753, 'prompt_tokens_details': {'cached_tokens': 4352}}
2026-03-13 06:28:32.582 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:32.582 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 06:28:32.582 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 06:28:32.588 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:32.589 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:39.713 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.01637615
2026-03-13 06:28:39.713 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 8729, 'completion_tokens': 597, 'total_tokens': 9326, 'prompt_tokens_details': {'cached_tokens': 4608}}
2026-03-13 06:28:39.714 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:39.714 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: apply_patch
2026-03-13 06:28:39.725 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-13 06:28:39.928 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 138d4b67830642313dde05c64e7b8fe6cab81e3692c90b2e1071ed0e7afd0a0f
2026-03-13 06:28:41.984 | INFO     | crs.common.docker:exec:224 - Executing in container 138d4b67830642313dde05c64e7b8fe6cab81e3692c90b2e1071ed0e7afd0a0f: /opt/path_suffix_tree.py /vfs
2026-03-13 06:28:47.487 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:54.156 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.010257800000000001
2026-03-13 06:28:54.156 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 9412, 'completion_tokens': 593, 'total_tokens': 10005, 'prompt_tokens_details': {'cached_tokens': 9216}}
2026-03-13 06:28:54.157 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:54.157 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: apply_patch
2026-03-13 06:28:54.204 | INFO     | crs.agents.produce_patch:apply_patch_hook:186 - Patch applied. Validation is required before the patch can be finalized.
2026-03-13 06:28:54.205 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:54.205 | INFO     | crs.agents.agent:_iter:432 - Appending messages due to AgentAction
2026-03-13 06:28:54.205 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:59.365 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0023355499999999996
2026-03-13 06:28:59.365 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 10093, 'completion_tokens': 14, 'total_tokens': 10107, 'prompt_tokens_details': {'cached_tokens': 9856}}
2026-03-13 06:28:59.365 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 06:28:59.366 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: test_patch
2026-03-13 06:28:59.367 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e58efe0d66cffa444f34731f00b7b23b0444602e9f93450a210f122abacc5b85.tar
2026-03-13 06:28:59.367 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_memory_x86_64_libfuzzer__e58efe0d66cffa444f34731f00b7b23b0444602e9f93450a210f122abacc5b85.tar
2026-03-13 06:28:59.367 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_undefined_x86_64_libfuzzer__e58efe0d66cffa444f34731f00b7b23b0444602e9f93450a210f122abacc5b85.tar
2026-03-13 06:28:59.367 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-13 06:28:59.367 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29185-vul', timeout=3600)
2026-03-13 06:28:59.367 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-13 06:28:59.367 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29185-vul', timeout=3600)
2026-03-13 06:28:59.368 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-13 06:28:59.368 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29185-vul', timeout=3600)
2026-03-13 06:28:59.421 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29185-vul cid 280e91dda6aa59846bcf3ed9293f0c412693c148784ee2dea17a90965c2895be
2026-03-13 06:28:59.423 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29185-vul cid 41ad0b41f7c475c5d6b4f227043efa92ce957abdbfa87df691a8766a0d9efa51
2026-03-13 06:28:59.423 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29185-vul cid 7731ccf874f0ad31a5f743e3f50bc859f20e09e9d538003230d32e26390a675d
2026-03-13 06:28:59.654 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-13 06:28:59.654 | INFO     | crs.common.docker:exec:224 - Executing in container 280e91dda6aa59846bcf3ed9293f0c412693c148784ee2dea17a90965c2895be: vulpatch compile
2026-03-13 06:28:59.715 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-13 06:28:59.715 | INFO     | crs.common.docker:exec:224 - Executing in container 7731ccf874f0ad31a5f743e3f50bc859f20e09e9d538003230d32e26390a675d: vulpatch compile
2026-03-13 06:28:59.716 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-13 06:28:59.717 | INFO     | crs.common.docker:exec:224 - Executing in container 41ad0b41f7c475c5d6b4f227043efa92ce957abdbfa87df691a8766a0d9efa51: vulpatch compile
2026-03-13 06:34:22.451 | INFO     | crs.common.docker:exec:224 - Executing in container 7731ccf874f0ad31a5f743e3f50bc859f20e09e9d538003230d32e26390a675d: tar cf - --exclude fuzzer-wolfssl-srp_seed_corpus.zip --exclude fuzzer-wolfssl-client-randomize_seed_corpus.zip --exclude fuzzer-wolfssl-server_seed_corpus.zip --exclude fuzzer-wolfssl-server-randomize_seed_corpus.zip --exclude fuzzer-wolfssh-server_seed_corpus.zip --exclude fuzzer-wolfssh-client_seed_corpus.zip --exclude fuzzer-wolfssh-server-randomize_seed_corpus.zip --exclude pem_cert_seed_corpus.zip --exclude fuzzer-wolfssl-client_seed_corpus.zip --exclude fuzzer-wolfssl-x509_seed_corpus.zip --exclude fuzzer-wolfssl-rsa_seed_corpus.zip --exclude fuzzer-wolfssl-misc_seed_corpus.zip --exclude fuzzer-wolfssl-crl_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-13 06:34:24.063 | INFO     | crs.common.docker:exec:224 - Executing in container 280e91dda6aa59846bcf3ed9293f0c412693c148784ee2dea17a90965c2895be: tar cf - --exclude fuzzer-wolfssl-srp_seed_corpus.zip --exclude fuzzer-wolfssl-client-randomize_seed_corpus.zip --exclude fuzzer-wolfssl-server_seed_corpus.zip --exclude fuzzer-wolfssl-server-randomize_seed_corpus.zip --exclude fuzzer-wolfssh-server_seed_corpus.zip --exclude fuzzer-wolfssh-client_seed_corpus.zip --exclude fuzzer-wolfssh-server-randomize_seed_corpus.zip --exclude pem_cert_seed_corpus.zip --exclude fuzzer-wolfssl-client_seed_corpus.zip --exclude fuzzer-wolfssl-x509_seed_corpus.zip --exclude fuzzer-wolfssl-rsa_seed_corpus.zip --exclude fuzzer-wolfssl-misc_seed_corpus.zip --exclude fuzzer-wolfssl-crl_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-13 06:34:42.884 | INFO     | crs.common.docker:exec:224 - Executing in container 41ad0b41f7c475c5d6b4f227043efa92ce957abdbfa87df691a8766a0d9efa51: tar cf - --exclude fuzzer-wolfssl-srp_seed_corpus.zip --exclude fuzzer-wolfssl-client-randomize_seed_corpus.zip --exclude fuzzer-wolfssl-server_seed_corpus.zip --exclude fuzzer-wolfssl-server-randomize_seed_corpus.zip --exclude fuzzer-wolfssh-server_seed_corpus.zip --exclude fuzzer-wolfssh-client_seed_corpus.zip --exclude fuzzer-wolfssh-server-randomize_seed_corpus.zip --exclude pem_cert_seed_corpus.zip --exclude fuzzer-wolfssl-client_seed_corpus.zip --exclude fuzzer-wolfssl-x509_seed_corpus.zip --exclude fuzzer-wolfssl-rsa_seed_corpus.zip --exclude fuzzer-wolfssl-misc_seed_corpus.zip --exclude fuzzer-wolfssl-crl_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-13 06:34:47.556 | WARNING  | crs.agents.produce_patch:test_patch:98 - No functionality tests available, skipping test phase
2026-03-13 06:34:47.556 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-13 06:34:48.111 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid e9a5da9bfc3c6bf03172689d5f2ffe62b5102d3413ee4fe4e84c5200ac1e247a
2026-03-13 06:34:48.676 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-13 06:34:49.231 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 6376cb4d3fc3f03652ddcb137c145a843348abcf18b7e15cc45372cabca32a00
2026-03-13 06:34:49.842 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-13 06:34:50.447 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid dd1a0bc88b812b939e73939aef0934689add4a32ef49c3133feacb3197ab3134
