[2026-03-13T13:15:47.072003+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:48.248737+00:00] setup_arvo_project.py completed successfully
[2026-03-13T19:55:57.580397+00:00] Ensuring image in DinD: vulpatch:50833-vul
[2026-03-13T19:56:54.581944+00:00] Image ready in DinD: vulpatch:50833-vul
[2026-03-13T19:56:54.583597+00:00] Running setup_arvo_project.py
[2026-03-13T19:56:55.700397+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 50833 ===
2026-03-13 19:56:57.840 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=600)
2026-03-13 19:57:08.510 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_memory_x86_64_libfuzzer__074770bbfb060c57012f414505ff7c2504b721e78a2e782cd64f782d8ce6d8f4.tar
2026-03-13 19:57:08.511 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_address_x86_64_libfuzzer__074770bbfb060c57012f414505ff7c2504b721e78a2e782cd64f782d8ce6d8f4.tar
2026-03-13 19:57:08.511 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_undefined_x86_64_libfuzzer__074770bbfb060c57012f414505ff7c2504b721e78a2e782cd64f782d8ce6d8f4.tar
2026-03-13 19:57:08.512 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/lcms
2026-03-13 19:57:08.512 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 19:57:08.565 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 2cc5d5c468149e8f9d8a64998d33823d513b64760112be40f5b03a34db45943f
2026-03-13 19:57:09.112 | INFO     | crs.common.docker:exec:224 - Executing in container 2cc5d5c468149e8f9d8a64998d33823d513b64760112be40f5b03a34db45943f: python3 /opt/harness_match.py c++
2026-03-13 19:57:09.912 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-13 19:57:09.912 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 19:57:09.964 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 4d90f3ee532b85efc9a3db3cb4eb4467104331bd1d2beed772dffa01b8e365dc
2026-03-13 19:57:10.395 | INFO     | crs.common.docker:exec:224 - Executing in container 4d90f3ee532b85efc9a3db3cb4eb4467104331bd1d2beed772dffa01b8e365dc: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-13 19:57:12.041 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-13 19:57:12.041 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=124986303914608_1773431832.041728
2026-03-13 19:57:12.043 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:57:12.043 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:57:12.043 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-13 19:57:13.944 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0043463
2026-03-13 19:57:13.944 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3266, 'completion_tokens': 75, 'total_tokens': 3341, 'prompt_tokens_details': {'cached_tokens': 1536}}
2026-03-13 19:57:13.944 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:57:13.945 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 19:57:13.945 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 19:57:13.946 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-13 19:57:13.947 | INFO     | crs.modules.project:_build:756 - Building project projects/lcms to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/lcms/lcms_c++_address_x86_64_libfuzzer__074770bbfb060c57012f414505ff7c2504b721e78a2e782cd64f782d8ce6d8f4.tar
2026-03-13 19:57:13.948 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-13 19:57:13.948 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-13 19:57:13.948 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:14.000 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid fff4bbc0f6e92efc86133851752f26c421050988a36d33735c1fb64e482f01fd
2026-03-13 19:57:14.001 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 71757185eac4b4a3c168580464e47b1c9d9e69312c3e0f8ffc2a6235d68649b6
2026-03-13 19:57:14.177 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-13 19:57:14.177 | INFO     | crs.common.docker:exec:224 - Executing in container fff4bbc0f6e92efc86133851752f26c421050988a36d33735c1fb64e482f01fd: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-13 19:57:14.436 | INFO     | crs.common.docker:exec:224 - Executing in container 71757185eac4b4a3c168580464e47b1c9d9e69312c3e0f8ffc2a6235d68649b6: /opt/path_suffix_tree.py /vfs
2026-03-13 19:57:15.253 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:57:24.534 | INFO     | crs.common.docker:exec:224 - Executing in container fff4bbc0f6e92efc86133851752f26c421050988a36d33735c1fb64e482f01fd: tar cf - --exclude aflplusplus --exclude fuzztest --exclude libfuzzer --exclude honggfuzz --exclude libprotobuf-mutator --transform s/^\.\/// -C /src .
2026-03-13 19:57:24.686 | INFO     | crs.common.docker:exec:224 - Executing in container fff4bbc0f6e92efc86133851752f26c421050988a36d33735c1fb64e482f01fd: tar cf - --exclude cms_profile_fuzzer_seed_corpus.zip --exclude cms_transform_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-13 19:57:25.532 | INFO     | crs.modules.project:build_bear_tar:922 - Successfully built bear tar for lcms with config c++_address_x86_64_libfuzzer_
2026-03-13 19:57:25.649 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-13 19:57:25.702 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid b0936f7ef808a8d6770ec298625d55eeaec38d1875c97eb315c1c910aec32700
2026-03-13 19:57:26.067 | INFO     | crs.common.docker:exec:224 - Executing in container b0936f7ef808a8d6770ec298625d55eeaec38d1875c97eb315c1c910aec32700: /opt/path_suffix_tree.py /vfs
2026-03-13 19:57:26.554 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:57:27.884 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0046585
2026-03-13 19:57:27.884 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 5302, 'completion_tokens': 30, 'total_tokens': 5332, 'prompt_tokens_details': {'cached_tokens': 3200}}
2026-03-13 19:57:27.884 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:57:27.885 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 19:57:27.887 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:57:30.056 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0040509
2026-03-13 19:57:30.056 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 6318, 'completion_tokens': 90, 'total_tokens': 6408, 'prompt_tokens_details': {'cached_tokens': 5248}}
2026-03-13 19:57:30.057 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:57:30.058 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-13 19:57:30.058 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-03-13 19:57:30.060 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-13 19:57:30.065 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:30.115 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid bf79a7c7dd5e07ee17c9e289eb1db7f6a87248c824916f368d9156380e07529b
2026-03-13 19:57:30.119 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 1c055f520b39719b8a921325a07485ae9ac0f6d3b1c659d38f9c51bd9d0cf647
2026-03-13 19:57:30.602 | INFO     | crs.common.docker:exec:224 - Executing in container bf79a7c7dd5e07ee17c9e289eb1db7f6a87248c824916f368d9156380e07529b: mkdir -p /tmp/gtags
2026-03-13 19:57:30.669 | INFO     | crs.common.docker:exec:224 - Executing in container bf79a7c7dd5e07ee17c9e289eb1db7f6a87248c824916f368d9156380e07529b: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
2026-03-13 19:57:30.816 | INFO     | crs.common.docker:exec:224 - Executing in container 1c055f520b39719b8a921325a07485ae9ac0f6d3b1c659d38f9c51bd9d0cf647: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:31.014 | INFO     | crs.common.docker:exec:224 - Executing in container bf79a7c7dd5e07ee17c9e289eb1db7f6a87248c824916f368d9156380e07529b: tar cf - -C /tmp/gtags .
2026-03-13 19:57:31.955 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:57:32.368 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:32.420 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid a2d0f4c8844b1f871b8437a9fb5e7f6a29568a53a20cb1c5a88ed337e0d9df23
2026-03-13 19:57:33.110 | INFO     | crs.common.docker:exec:224 - Executing in container a2d0f4c8844b1f871b8437a9fb5e7f6a29568a53a20cb1c5a88ed337e0d9df23: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:33.784 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:33.837 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 65f5272f57ebd8dc6907b80d49d3887291404d6b725b97f8f11305ce8c7ec6aa
2026-03-13 19:57:34.466 | INFO     | crs.common.docker:exec:224 - Executing in container 65f5272f57ebd8dc6907b80d49d3887291404d6b725b97f8f11305ce8c7ec6aa: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:35.084 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:35.137 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 52d61ea0a7c1c779fa1ed7bc5c824afd0d8aa88dda1778ebad7ef775ace7b69b
2026-03-13 19:57:35.786 | INFO     | crs.common.docker:exec:224 - Executing in container 52d61ea0a7c1c779fa1ed7bc5c824afd0d8aa88dda1778ebad7ef775ace7b69b: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:36.605 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:36.659 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid dce0ee9031bf9fabae5791058b64ef98ffc0c9c568ed2df029a0b7283867e012
2026-03-13 19:57:37.364 | INFO     | crs.common.docker:exec:224 - Executing in container dce0ee9031bf9fabae5791058b64ef98ffc0c9c568ed2df029a0b7283867e012: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:38.091 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:38.144 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid d5fbda67a2daa91a56b316bc21ff39f44f82850f02b74d68f797338cb18bd9b8
2026-03-13 19:57:38.783 | INFO     | crs.common.docker:exec:224 - Executing in container d5fbda67a2daa91a56b316bc21ff39f44f82850f02b74d68f797338cb18bd9b8: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:39.459 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:39.513 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 8c191d99a419b7dda300eef4e10155f8c5cfb9fc7a3ef0fd1dfba341e7fcc6fc
2026-03-13 19:57:40.193 | INFO     | crs.common.docker:exec:224 - Executing in container 8c191d99a419b7dda300eef4e10155f8c5cfb9fc7a3ef0fd1dfba341e7fcc6fc: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:40.887 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:40.942 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 86e9f2f601deb4bd0a3f93d3dc1c7292b7afa9692db87e926e02185cdbbe08ef
2026-03-13 19:57:41.600 | INFO     | crs.common.docker:exec:224 - Executing in container 86e9f2f601deb4bd0a3f93d3dc1c7292b7afa9692db87e926e02185cdbbe08ef: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:42.300 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:42.354 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid be8bac96ba4264d6d7d579270b0091a4c28ba0a944dda07ea89bdc1dbbced9af
2026-03-13 19:57:43.006 | INFO     | crs.common.docker:exec:224 - Executing in container be8bac96ba4264d6d7d579270b0091a4c28ba0a944dda07ea89bdc1dbbced9af: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:43.696 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:43.750 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid eb8f9b97dfdfa38a8e684abbcabac2de933a26a60e0e352d5335c6be31c5425c
2026-03-13 19:57:44.430 | INFO     | crs.common.docker:exec:224 - Executing in container eb8f9b97dfdfa38a8e684abbcabac2de933a26a60e0e352d5335c6be31c5425c: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:45.084 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:45.138 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid c2dbf6dd803c1b1ada17663528d8dac2d80e38110efc6bcf1aab3d4c06c75f38
2026-03-13 19:57:45.799 | INFO     | crs.common.docker:exec:224 - Executing in container c2dbf6dd803c1b1ada17663528d8dac2d80e38110efc6bcf1aab3d4c06c75f38: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:46.471 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:46.525 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid df15a3f96738aa746cf42409006bea465ef9e6fa450c866aa8db853d1a814732
2026-03-13 19:57:47.178 | INFO     | crs.common.docker:exec:224 - Executing in container df15a3f96738aa746cf42409006bea465ef9e6fa450c866aa8db853d1a814732: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:47.812 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:47.865 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 632825893c4e2fe4c1113a96244ab85b2ef53fa0dcb7a685764f069d8b85e302
2026-03-13 19:57:48.520 | INFO     | crs.common.docker:exec:224 - Executing in container 632825893c4e2fe4c1113a96244ab85b2ef53fa0dcb7a685764f069d8b85e302: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:49.103 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:49.155 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 2053ef5b0d81b1a5af724bd407dc59b740b08f364f314583ff86791cf225fca7
2026-03-13 19:57:49.806 | INFO     | crs.common.docker:exec:224 - Executing in container 2053ef5b0d81b1a5af724bd407dc59b740b08f364f314583ff86791cf225fca7: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:50.344 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:50.398 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 4b0d37ad816b6de596231bc4836615e95cbc3f26d4d7f8c307b95d9657303778
2026-03-13 19:57:51.056 | INFO     | crs.common.docker:exec:224 - Executing in container 4b0d37ad816b6de596231bc4836615e95cbc3f26d4d7f8c307b95d9657303778: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:51.630 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:51.684 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid cac83a720d8215aeab056e4230460fd3c5a3c32f585d47f6e601ae359ca58367
2026-03-13 19:57:52.342 | INFO     | crs.common.docker:exec:224 - Executing in container cac83a720d8215aeab056e4230460fd3c5a3c32f585d47f6e601ae359ca58367: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:52.952 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:53.006 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 149f664fd842de4722c1b224dbab3d7cfcd7197f32429cc184a7ac7908e11092
2026-03-13 19:57:53.687 | INFO     | crs.common.docker:exec:224 - Executing in container 149f664fd842de4722c1b224dbab3d7cfcd7197f32429cc184a7ac7908e11092: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:54.316 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:54.369 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid dd3a54b0f8671f50fc53e9eee6c102cd7fe37e58dd845b15650cd29a0b3cb638
2026-03-13 19:57:55.059 | INFO     | crs.common.docker:exec:224 - Executing in container dd3a54b0f8671f50fc53e9eee6c102cd7fe37e58dd845b15650cd29a0b3cb638: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:55.650 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:55.702 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 175a695fd4ccad4b4b29d53cde2d220e32d4c1b41a81e8c9a58f7a8e3277f554
2026-03-13 19:57:56.375 | INFO     | crs.common.docker:exec:224 - Executing in container 175a695fd4ccad4b4b29d53cde2d220e32d4c1b41a81e8c9a58f7a8e3277f554: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:56.985 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:57.039 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid ca30d68dab4d84fb1d3fef5e772a0735bd4dd9de4e79dfb08d865ed274dc141f
2026-03-13 19:57:57.680 | INFO     | crs.common.docker:exec:224 - Executing in container ca30d68dab4d84fb1d3fef5e772a0735bd4dd9de4e79dfb08d865ed274dc141f: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:58.287 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:58.341 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 67a03ca0d3549c3c2484f761a967bebb33a06f655cef733d2458e826a77d2ae7
2026-03-13 19:57:59.003 | INFO     | crs.common.docker:exec:224 - Executing in container 67a03ca0d3549c3c2484f761a967bebb33a06f655cef733d2458e826a77d2ae7: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:57:59.603 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:57:59.656 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 760098e262d14ca876b7e6eb790147c7ddaed4581a7a767ff3cd334de78eaa53
2026-03-13 19:58:00.318 | INFO     | crs.common.docker:exec:224 - Executing in container 760098e262d14ca876b7e6eb790147c7ddaed4581a7a767ff3cd334de78eaa53: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:58:00.897 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:58:00.951 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 989f7d0328ad2422b895eaaaa5a591c2b3976e1868638ead8807ab615a7c75fe
2026-03-13 19:58:01.612 | INFO     | crs.common.docker:exec:224 - Executing in container 989f7d0328ad2422b895eaaaa5a591c2b3976e1868638ead8807ab615a7c75fe: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:58:02.165 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:58:02.218 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 4e99c148ebd9bd0d461e77fb7c2aedd925d8d9019b9d7247953056c6e16ace63
2026-03-13 19:58:02.853 | INFO     | crs.common.docker:exec:224 - Executing in container 4e99c148ebd9bd0d461e77fb7c2aedd925d8d9019b9d7247953056c6e16ace63: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:58:03.367 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:58:03.420 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid b708b2cd98912479d5472edae74b4be487a84fe8ec20baccf55ba24eb4432e76
2026-03-13 19:58:04.099 | INFO     | crs.common.docker:exec:224 - Executing in container b708b2cd98912479d5472edae74b4be487a84fe8ec20baccf55ba24eb4432e76: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:58:04.650 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:58:04.703 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 55dcbcf503651e0c48be552224415b8e567a5009e2287ec827679b6b03d4327d
2026-03-13 19:58:05.358 | INFO     | crs.common.docker:exec:224 - Executing in container 55dcbcf503651e0c48be552224415b8e567a5009e2287ec827679b6b03d4327d: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:58:05.933 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:58:05.989 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 1b8b8b0ae3be2ef6211985b276d6b0791bf1e489fd582b7f43028bbc7706910c
2026-03-13 19:58:06.653 | INFO     | crs.common.docker:exec:224 - Executing in container 1b8b8b0ae3be2ef6211985b276d6b0791bf1e489fd582b7f43028bbc7706910c: python3 /opt/clang_ast.py /src/compile_commands.json /src/lcms /
2026-03-13 19:58:07.208 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50833-vul', timeout=3600)
2026-03-13 19:58:07.262 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50833-vul cid 5287da6bb2039b2b40134d762b1bebebd682bb0cd373b6501a6b00e3886635e4
