[2026-03-13T13:16:29.951427+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:31.292319+00:00] setup_arvo_project.py completed successfully
[2026-03-14T06:01:39.702940+00:00] Ensuring image in DinD: vulpatch:58946-vul
[2026-03-14T06:03:48.213258+00:00] Image ready in DinD: vulpatch:58946-vul
[2026-03-14T06:03:48.214455+00:00] Running setup_arvo_project.py
[2026-03-14T06:03:49.284410+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58946 ===
2026-03-14 06:03:51.774 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=600)
2026-03-14 06:04:17.960 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_memory_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:04:17.960 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:04:17.961 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/wolfssl
2026-03-14 06:04:17.961 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-14 06:04:18.014 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid a1d0be808c0c5530a6ed8ed2c5e8ca0610cfe10b4263428d3eacc865ed1e1cdf
2026-03-14 06:04:21.697 | INFO     | crs.common.docker:exec:224 - Executing in container a1d0be808c0c5530a6ed8ed2c5e8ca0610cfe10b4263428d3eacc865ed1e1cdf: python3 /opt/harness_match.py c++
2026-03-14 06:04:29.811 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-14 06:04:29.811 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-14 06:04:30.014 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 462591da42507d6dc69c7c77d2afb0164503bb0f876e0e3dcfa30fb37dda4f35
2026-03-14 06:04:33.699 | INFO     | crs.common.docker:exec:224 - Executing in container 462591da42507d6dc69c7c77d2afb0164503bb0f876e0e3dcfa30fb37dda4f35: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-14 06:04:45.987 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-14 06:04:45.987 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=132740086293104_1773468285.9877703
2026-03-14 06:04:45.989 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:04:45.989 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:04:45.989 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-14 06:04:49.409 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0118076
2026-03-14 06:04:49.409 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 6008, 'completion_tokens': 222, 'total_tokens': 6230, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-14 06:04:49.411 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:04:49.411 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 06:04:49.411 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 06:04:49.411 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 06:04:49.412 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 06:04:49.413 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-14 06:04:49.415 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:04:49.415 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 06:04:49.415 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 06:04:49.415 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=3600)
2026-03-14 06:04:49.466 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid c5b252008129d2d9b7228db85724f369e94a1e88fa6b98eee6b3fdba0313dec2
2026-03-14 06:04:49.521 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid c035dd541fc73108e41ca8966570cdf320aca6995aa0e263d9b7c18047a469d6
2026-03-14 06:04:49.777 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 06:04:49.778 | INFO     | crs.common.docker:exec:224 - Executing in container c035dd541fc73108e41ca8966570cdf320aca6995aa0e263d9b7c18047a469d6: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 06:04:51.746 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 06:04:51.748 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:04:51.748 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 06:04:51.748 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 06:04:51.748 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=3600)
2026-03-14 06:04:53.513 | INFO     | crs.common.docker:exec:224 - Executing in container c5b252008129d2d9b7228db85724f369e94a1e88fa6b98eee6b3fdba0313dec2: /opt/path_suffix_tree.py /vfs
2026-03-14 06:04:56.985 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid a7b4936f4974834b8082a9b1ca72bb24e4cdf3cfcabe45b3bcb5aecd691768f6
2026-03-14 06:04:57.234 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 06:04:57.234 | INFO     | crs.common.docker:exec:224 - Executing in container a7b4936f4974834b8082a9b1ca72bb24e4cdf3cfcabe45b3bcb5aecd691768f6: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 06:04:57.477 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 06:04:57.478 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:04:57.478 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 06:04:57.478 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 06:04:57.478 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=3600)
2026-03-14 06:04:57.631 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid b7f8eb2ff13b6cd715d806adc85cca1855aa5161c7d0c9a0b7b90bd75830adb6
2026-03-14 06:04:58.459 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 06:04:58.460 | INFO     | crs.common.docker:exec:224 - Executing in container b7f8eb2ff13b6cd715d806adc85cca1855aa5161c7d0c9a0b7b90bd75830adb6: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 06:04:58.955 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 06:04:59.998 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:04:59.998 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:04:59.998 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:00.081 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:01.890 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0064126999999999995
2026-03-14 06:05:01.890 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 8202, 'completion_tokens': 124, 'total_tokens': 8326, 'prompt_tokens_details': {'cached_tokens': 6144}}
2026-03-14 06:05:01.891 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:01.892 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 06:05:01.892 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 06:05:01.892 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 06:05:01.892 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 06:05:01.893 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:01.897 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:01.898 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:01.901 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:08.764 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.03365775
2026-03-14 06:05:08.765 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 17601, 'completion_tokens': 204, 'total_tokens': 17805, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-03-14 06:05:08.765 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:08.765 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-14 06:05:08.766 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:08.768 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'wolfssl'
2026-03-14 06:05:08.768 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=132739828334080_1773468308.7687483
2026-03-14 06:05:08.769 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:08.769 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:08.769 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-14 06:05:10.396 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0074662
2026-03-14 06:05:10.396 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 5108, 'completion_tokens': 82, 'total_tokens': 5190, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-14 06:05:10.396 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:10.397 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-14 06:05:10.397 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 06:05:10.398 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-14 06:05:10.399 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.json
2026-03-14 06:05:11.033 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 06:05:11.033 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid c6bfaab6cfb2d558e541ddb0ac3a5dfc429091e0a4320f02d603e321b421e520
2026-03-14 06:05:14.515 | INFO     | crs.common.docker:exec:224 - Executing in container c6bfaab6cfb2d558e541ddb0ac3a5dfc429091e0a4320f02d603e321b421e520: mkdir -p /tmp/gtags
2026-03-14 06:05:14.746 | INFO     | crs.common.docker:exec:224 - Executing in container c6bfaab6cfb2d558e541ddb0ac3a5dfc429091e0a4320f02d603e321b421e520: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
Warning: cannot stat 'bazel-out'. ignored.
Warning: cannot stat 'bazel-fuzztest'. ignored.
Warning: cannot stat 'bazel-testlogs'. ignored.
2026-03-14 06:05:22.277 | INFO     | crs.common.docker:exec:224 - Executing in container c6bfaab6cfb2d558e541ddb0ac3a5dfc429091e0a4320f02d603e321b421e520: tar cf - -C /tmp/gtags .
2026-03-14 06:05:28.818 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:05:28.818 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 06:05:28.818 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 06:05:28.818 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=3600)
2026-03-14 06:05:29.129 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid fe2a3cbd1273d610d85ae4e51f4faaa59721c4cf605a16f071a2ef3c2ba9bf89
2026-03-14 06:05:29.356 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 06:05:29.356 | INFO     | crs.common.docker:exec:224 - Executing in container fe2a3cbd1273d610d85ae4e51f4faaa59721c4cf605a16f071a2ef3c2ba9bf89: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 06:05:29.557 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 06:05:29.559 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:05:29.559 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 06:05:29.559 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 06:05:29.559 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=3600)
2026-03-14 06:05:29.662 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid 98d6e984d7ce5b53b27fed154837cec142ebcadf7121b951bf1d71ec81f04931
2026-03-14 06:05:29.859 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 06:05:29.859 | INFO     | crs.common.docker:exec:224 - Executing in container 98d6e984d7ce5b53b27fed154837cec142ebcadf7121b951bf1d71ec81f04931: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 06:05:30.058 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 06:05:30.060 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:05:30.060 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 06:05:30.060 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 06:05:30.060 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=3600)
2026-03-14 06:05:30.163 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid 57dd2e52cdc8a4df74e3574195b9c4136b21aa23487170d1ffafaff8d15a0361
2026-03-14 06:05:30.360 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 06:05:30.360 | INFO     | crs.common.docker:exec:224 - Executing in container 57dd2e52cdc8a4df74e3574195b9c4136b21aa23487170d1ffafaff8d15a0361: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 06:05:30.550 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 06:05:30.555 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:05:30.555 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 06:05:30.555 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 06:05:30.556 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=3600)
2026-03-14 06:05:30.658 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid 3856193f4a259f29c68e4dfb2fec9659e6e4bc6e00befb509b376edadf85d789
2026-03-14 06:05:30.861 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 06:05:30.861 | INFO     | crs.common.docker:exec:224 - Executing in container 3856193f4a259f29c68e4dfb2fec9659e6e4bc6e00befb509b376edadf85d789: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 06:05:31.072 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 06:05:31.074 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:05:31.074 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 06:05:31.074 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 06:05:31.074 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=3600)
2026-03-14 06:05:31.177 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid 92091221ea97da4cce7b8e0d7b50b62fbfb18c14fe19a93322950335f2259c8c
2026-03-14 06:05:31.410 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 06:05:31.410 | INFO     | crs.common.docker:exec:224 - Executing in container 92091221ea97da4cce7b8e0d7b50b62fbfb18c14fe19a93322950335f2259c8c: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 06:05:31.617 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 06:05:31.619 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:05:31.619 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 06:05:31.619 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 06:05:31.619 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=3600)
2026-03-14 06:05:31.734 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid ad29682169fdef5d6276a5ed1ada3a37f0ea9189bded76aa4aa3eaa54c23662a
2026-03-14 06:05:31.945 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 06:05:31.945 | INFO     | crs.common.docker:exec:224 - Executing in container ad29682169fdef5d6276a5ed1ada3a37f0ea9189bded76aa4aa3eaa54c23662a: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 06:05:32.147 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 06:05:32.181 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:05:32.182 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 06:05:32.182 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 06:05:32.182 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=3600)
2026-03-14 06:05:32.334 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid b4dfca46b43bcc48aeb7842cae9fb5d178da2d2c493845911a4e55f489f6a6e1
2026-03-14 06:05:32.504 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 06:05:32.504 | INFO     | crs.common.docker:exec:224 - Executing in container b4dfca46b43bcc48aeb7842cae9fb5d178da2d2c493845911a4e55f489f6a6e1: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 06:05:32.692 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 06:05:32.694 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__a7415386f08dc275e4a9c2394a755af204b687e7820c036b20bcbd3d5dfe482c.tar
2026-03-14 06:05:32.694 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 06:05:32.694 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 06:05:32.695 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58946-vul', timeout=3600)
2026-03-14 06:05:32.798 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58946-vul cid ba22847439a1e41980ba68264f16f61aae1cf8640b4d8010eb88cda742100ce1
