[2026-03-13T13:15:32.320111+00:00] Running setup_arvo_project.py
[2026-03-13T13:15:44.856598+00:00] setup_arvo_project.py completed successfully
[2026-03-13T19:30:20.475158+00:00] Ensuring image in DinD: vulpatch:50433-vul
[2026-03-13T19:31:14.407660+00:00] Image ready in DinD: vulpatch:50433-vul
[2026-03-13T19:31:14.409347+00:00] Running setup_arvo_project.py
[2026-03-13T19:31:15.550403+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 50433 ===
2026-03-13 19:31:17.669 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=600)
2026-03-13 19:31:28.748 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_memory_x86_64_libfuzzer__fe5aae87ea53c2fc99a4912f97f9e038574b0e1738409069086409bd87b81b12.tar
2026-03-13 19:31:28.749 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_undefined_x86_64_libfuzzer__fe5aae87ea53c2fc99a4912f97f9e038574b0e1738409069086409bd87b81b12.tar
2026-03-13 19:31:28.750 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/c-blosc2
2026-03-13 19:31:28.751 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 19:31:28.806 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid d1e695641a7368e0e02dc27292f53d04de6ded2c49fc5290b3c13784af7df0d9
2026-03-13 19:31:29.385 | INFO     | crs.common.docker:exec:224 - Executing in container d1e695641a7368e0e02dc27292f53d04de6ded2c49fc5290b3c13784af7df0d9: python3 /opt/harness_match.py c++
2026-03-13 19:31:30.248 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-13 19:31:30.249 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-13 19:31:30.302 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid b8bb39fe82f0b114cca9076153c69cdd5b290fb89486fa2ff6ce7b6b7e240027
2026-03-13 19:31:30.765 | INFO     | crs.common.docker:exec:224 - Executing in container b8bb39fe82f0b114cca9076153c69cdd5b290fb89486fa2ff6ce7b6b7e240027: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-13 19:31:32.475 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-13 19:31:32.475 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=125939986670192_1773430292.475474
2026-03-13 19:31:32.476 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:32.477 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:32.477 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-13 19:31:35.198 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0054970999999999996
2026-03-13 19:31:35.198 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3058, 'completion_tokens': 140, 'total_tokens': 3198, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-13 19:31:35.199 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:35.200 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 19:31:35.200 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 19:31:35.200 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 19:31:35.200 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 19:31:35.271 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-13 19:31:35.322 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid ff653aa90b84c978f82790a72b8af373468fc1e1fa3b7c217c156a0ed88c947e
2026-03-13 19:31:35.796 | INFO     | crs.common.docker:exec:224 - Executing in container ff653aa90b84c978f82790a72b8af373468fc1e1fa3b7c217c156a0ed88c947e: /opt/path_suffix_tree.py /vfs
2026-03-13 19:31:36.716 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:36.716 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:36.719 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:36.720 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:42.590 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.01990835
2026-03-13 19:31:42.590 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 11477, 'completion_tokens': 333, 'total_tokens': 11810, 'prompt_tokens_details': {'cached_tokens': 3072}}
2026-03-13 19:31:42.591 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:42.591 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-13 19:31:42.592 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:42.595 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'c-blosc2'
2026-03-13 19:31:42.596 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=125938483460624_1773430302.5960503
2026-03-13 19:31:42.596 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:42.596 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:42.597 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-13 19:31:44.426 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0047047
2026-03-13 19:31:44.426 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3562, 'completion_tokens': 78, 'total_tokens': 3640, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-13 19:31:44.426 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:44.427 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-13 19:31:44.427 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-13 19:31:44.429 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-13 19:31:44.430 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/fe5aae87ea53c2fc99a4912f97f9e038574b0e1738409069086409bd87b81b12.json
2026-03-13 19:31:44.472 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-13 19:31:44.520 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 07d56c45d3ccef9ffe9ace63dc534d2d8f19c9828d69cb151c87afc8fd6fcfa3
2026-03-13 19:31:44.915 | INFO     | crs.common.docker:exec:224 - Executing in container 07d56c45d3ccef9ffe9ace63dc534d2d8f19c9828d69cb151c87afc8fd6fcfa3: mkdir -p /tmp/gtags
2026-03-13 19:31:44.996 | INFO     | crs.common.docker:exec:224 - Executing in container 07d56c45d3ccef9ffe9ace63dc534d2d8f19c9828d69cb151c87afc8fd6fcfa3: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
2026-03-13 19:31:45.452 | INFO     | crs.common.docker:exec:224 - Executing in container 07d56c45d3ccef9ffe9ace63dc534d2d8f19c9828d69cb151c87afc8fd6fcfa3: tar cf - -C /tmp/gtags .
2026-03-13 19:31:46.261 | INFO     | crs.modules.project:_build:756 - Building project projects/c-blosc2 to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/c-blosc2/c-blosc2_c++_address_x86_64_libfuzzer__fe5aae87ea53c2fc99a4912f97f9e038574b0e1738409069086409bd87b81b12.tar
2026-03-13 19:31:46.262 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-13 19:31:46.262 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-13 19:31:46.263 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:31:46.316 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 908fb5340d3da15eb822a2ea1b20b997b8331cdafcee7225bc6da0d57879a4de
2026-03-13 19:31:46.467 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-13 19:31:46.467 | INFO     | crs.common.docker:exec:224 - Executing in container 908fb5340d3da15eb822a2ea1b20b997b8331cdafcee7225bc6da0d57879a4de: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-13 19:32:18.109 | INFO     | crs.common.docker:exec:224 - Executing in container 908fb5340d3da15eb822a2ea1b20b997b8331cdafcee7225bc6da0d57879a4de: tar cf - --exclude aflplusplus --exclude fuzztest --exclude libfuzzer --exclude honggfuzz --exclude libprotobuf-mutator --transform s/^\.\/// -C /src .
2026-03-13 19:32:22.700 | INFO     | crs.common.docker:exec:224 - Executing in container 908fb5340d3da15eb822a2ea1b20b997b8331cdafcee7225bc6da0d57879a4de: tar cf - --exclude decompress_frame_fuzzer_seed_corpus.zip --exclude decompress_chunk_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-13 19:32:49.848 | INFO     | crs.modules.project:build_bear_tar:922 - Successfully built bear tar for c-blosc2 with config c++_address_x86_64_libfuzzer_
2026-03-13 19:32:53.099 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-13 19:32:53.207 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid b768f78785aca67bd7e544774f3d0926525f718e6d9807d8d8a41f6b37e02ebc
2026-03-13 19:32:59.059 | INFO     | crs.common.docker:exec:224 - Executing in container b768f78785aca67bd7e544774f3d0926525f718e6d9807d8d8a41f6b37e02ebc: /opt/path_suffix_tree.py /vfs
2026-03-13 19:33:14.277 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:33:14.380 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 5d195b091e4edc747da242b674a9b14fa24cd3964109c45287952cfd83ca7361
2026-03-13 19:33:21.417 | INFO     | crs.common.docker:exec:224 - Executing in container 5d195b091e4edc747da242b674a9b14fa24cd3964109c45287952cfd83ca7361: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:33:36.043 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:33:36.147 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid fe45699fd7541a5f4a1edd72f4327451878ed65164dac92cddf38ece05ca8f21
2026-03-13 19:33:43.732 | INFO     | crs.common.docker:exec:224 - Executing in container fe45699fd7541a5f4a1edd72f4327451878ed65164dac92cddf38ece05ca8f21: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:33:58.485 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:33:58.589 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid a9fd5a0c08c2c80101975e08464839f06505e39f64969cf590cbe38fcda2a942
2026-03-13 19:34:05.396 | INFO     | crs.common.docker:exec:224 - Executing in container a9fd5a0c08c2c80101975e08464839f06505e39f64969cf590cbe38fcda2a942: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:34:20.669 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:34:20.773 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid d9058f4d4708ff3ec98f00326e178906f37b7a88653b78f60b9f04ce232685c7
2026-03-13 19:34:27.503 | INFO     | crs.common.docker:exec:224 - Executing in container d9058f4d4708ff3ec98f00326e178906f37b7a88653b78f60b9f04ce232685c7: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:34:42.933 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:34:43.037 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid dc24f2022ad62be36b3c6bf2164b1ba06712d36d594142513c1789334cac3c59
2026-03-13 19:34:49.753 | INFO     | crs.common.docker:exec:224 - Executing in container dc24f2022ad62be36b3c6bf2164b1ba06712d36d594142513c1789334cac3c59: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:35:04.706 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:35:04.810 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 9d74fab5362af726b249728b5427e7ffa99ccceefe121d831ee933f3fb073851
2026-03-13 19:35:12.045 | INFO     | crs.common.docker:exec:224 - Executing in container 9d74fab5362af726b249728b5427e7ffa99ccceefe121d831ee933f3fb073851: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:35:26.174 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:35:26.278 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid bf917a4f6790ffcec560256154c8dcce4473024defefa0f067a4e397c70207d7
2026-03-13 19:35:33.339 | INFO     | crs.common.docker:exec:224 - Executing in container bf917a4f6790ffcec560256154c8dcce4473024defefa0f067a4e397c70207d7: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:35:47.476 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:35:47.580 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 817f229d63663fb6f4d2b15767378b9a297e4d319d8c67fccdbca7011a08201d
2026-03-13 19:35:54.973 | INFO     | crs.common.docker:exec:224 - Executing in container 817f229d63663fb6f4d2b15767378b9a297e4d319d8c67fccdbca7011a08201d: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:36:10.324 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:36:10.427 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 9887e8b1a709c924e7275594f532083d25d7c2f809ca40dc5c7e1a317df2bef1
2026-03-13 19:36:17.760 | INFO     | crs.common.docker:exec:224 - Executing in container 9887e8b1a709c924e7275594f532083d25d7c2f809ca40dc5c7e1a317df2bef1: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:36:32.953 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:36:33.056 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 9d0d1087023ad3a7d2da1e4cc28a0af195ee52fda0d743e97cd9e1b94151bb72
2026-03-13 19:36:40.538 | INFO     | crs.common.docker:exec:224 - Executing in container 9d0d1087023ad3a7d2da1e4cc28a0af195ee52fda0d743e97cd9e1b94151bb72: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:36:56.414 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:36:56.518 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 3efe7f325cf1580f3604faa6c13eb37b3534719fc68f56e08ee7a8f009e9e9d6
2026-03-13 19:37:03.182 | INFO     | crs.common.docker:exec:224 - Executing in container 3efe7f325cf1580f3604faa6c13eb37b3534719fc68f56e08ee7a8f009e9e9d6: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:37:17.929 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:37:18.033 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid d3122f4914e3e64c3eed85fc8eadec67f50fc6d2ce0cf81547900d1f6cd1b475
2026-03-13 19:37:25.447 | INFO     | crs.common.docker:exec:224 - Executing in container d3122f4914e3e64c3eed85fc8eadec67f50fc6d2ce0cf81547900d1f6cd1b475: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:37:39.803 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:37:39.907 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid b790a16c6133cf66bcd14817f326a65ba0e0957d6f876d3e2faca7b3e800ff88
2026-03-13 19:37:46.880 | INFO     | crs.common.docker:exec:224 - Executing in container b790a16c6133cf66bcd14817f326a65ba0e0957d6f876d3e2faca7b3e800ff88: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:38:01.784 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:38:01.888 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 0aad36d75216ddf3c1355cfae446f865b31b05fa9e993298aa8dbbaa94e1bff3
2026-03-13 19:38:09.143 | INFO     | crs.common.docker:exec:224 - Executing in container 0aad36d75216ddf3c1355cfae446f865b31b05fa9e993298aa8dbbaa94e1bff3: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:38:24.814 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:38:24.918 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid f0f07677b33cb85a916fb19582358ad8ec00ee85f4eaf4777c8df7798feb28ac
2026-03-13 19:38:31.562 | INFO     | crs.common.docker:exec:224 - Executing in container f0f07677b33cb85a916fb19582358ad8ec00ee85f4eaf4777c8df7798feb28ac: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:38:46.499 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:38:46.603 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid a644f3629a1853fa216ac09cb2c602b65ca1a6bcc2cce95cf8cfd6da30f13c46
2026-03-13 19:38:53.869 | INFO     | crs.common.docker:exec:224 - Executing in container a644f3629a1853fa216ac09cb2c602b65ca1a6bcc2cce95cf8cfd6da30f13c46: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:39:09.916 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:39:10.019 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 5fcaa4d60d51c3ee2ac4e4bf5e56388fb525f8a7ff110599d5f36ce3a30d57d6
2026-03-13 19:39:17.352 | INFO     | crs.common.docker:exec:224 - Executing in container 5fcaa4d60d51c3ee2ac4e4bf5e56388fb525f8a7ff110599d5f36ce3a30d57d6: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:39:32.378 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:39:32.482 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 4c8f9ca01a8f2dea50ca4a8327eb5d25bda3b920038b27679962348ee927d557
2026-03-13 19:39:39.822 | INFO     | crs.common.docker:exec:224 - Executing in container 4c8f9ca01a8f2dea50ca4a8327eb5d25bda3b920038b27679962348ee927d557: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:39:54.564 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:39:54.668 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 959f1c5fbc91a915061332516f1ef90d705e973f8baaf083bafed6254f734806
2026-03-13 19:40:01.845 | INFO     | crs.common.docker:exec:224 - Executing in container 959f1c5fbc91a915061332516f1ef90d705e973f8baaf083bafed6254f734806: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:40:16.574 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:40:16.678 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 995996bf5ce4420308310d5b87592deb108851d49ba4b6566a1c668baf3867eb
2026-03-13 19:40:23.555 | INFO     | crs.common.docker:exec:224 - Executing in container 995996bf5ce4420308310d5b87592deb108851d49ba4b6566a1c668baf3867eb: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:40:38.289 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:40:38.393 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid d6293cbb5e528ad3390d3343036f491107bdcea2c773528dfc5ec131e081e517
2026-03-13 19:40:45.634 | INFO     | crs.common.docker:exec:224 - Executing in container d6293cbb5e528ad3390d3343036f491107bdcea2c773528dfc5ec131e081e517: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:41:00.378 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:41:00.481 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 3e0c3d10ac0ca46e4c7f3ff25a9f4d84479c7d0b182861b6fcafd6f160337a9c
2026-03-13 19:41:07.458 | INFO     | crs.common.docker:exec:224 - Executing in container 3e0c3d10ac0ca46e4c7f3ff25a9f4d84479c7d0b182861b6fcafd6f160337a9c: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:41:22.800 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:41:22.904 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 6020a4a10225cd1930efdc7881d636e4c7d4ee1e309e688bc8d2dc50b0eaa0d7
2026-03-13 19:41:29.999 | INFO     | crs.common.docker:exec:224 - Executing in container 6020a4a10225cd1930efdc7881d636e4c7d4ee1e309e688bc8d2dc50b0eaa0d7: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:41:45.527 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:41:45.631 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid 5b0c9efc4c39e9a2c7c00bce5af774a51d6fb21df8a14695ecd8cbd30dd3172b
2026-03-13 19:41:52.716 | INFO     | crs.common.docker:exec:224 - Executing in container 5b0c9efc4c39e9a2c7c00bce5af774a51d6fb21df8a14695ecd8cbd30dd3172b: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:42:06.608 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
2026-03-13 19:42:06.712 | INFO     | crs.common.docker:run:321 - started docker vulpatch:50433-vul cid cffc69ec061fbd4a6ac0d43f51352084eeb3fc97e2940e0e73f1549fff6bf06d
2026-03-13 19:42:13.642 | INFO     | crs.common.docker:exec:224 - Executing in container cffc69ec061fbd4a6ac0d43f51352084eeb3fc97e2940e0e73f1549fff6bf06d: python3 /opt/clang_ast.py /src/compile_commands.json /src/c-blosc2
2026-03-13 19:42:27.889 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:50433-vul', timeout=3600)
