[2026-03-13T03:13:53.317094+00:00] Running setup_arvo_project.py
[2026-03-13T03:13:54.514451+00:00] setup_arvo_project.py completed successfully
[2026-03-13T03:48:48.551246+00:00] Ensuring image in DinD: vulpatch:23314-vul
[2026-03-13T03:50:10.719130+00:00] Image ready in DinD: vulpatch:23314-vul
[2026-03-13T03:50:10.719782+00:00] Running setup_arvo_project.py
[2026-03-13T03:50:12.192103+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 23314 ===
2026-03-13 03:50:14.411 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23314-vul', timeout=600)
2026-03-13 03:57:59.333 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-13 03:57:59.333 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:23314-vul', timeout=3600)
2026-03-13 03:57:59.389 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23314-vul cid bdf6617b4722962cfa593dfe390db123685c6a8a54e72e957a55dc1ec2289cbb
2026-03-13 03:57:59.389 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23314-vul cid 9a2a380e87792a14b37e2e876c502b62da96f37fcd14bd9beeac135ae38a0d32
2026-03-13 03:57:59.391 | INFO     | crs.common.docker:run:321 - started docker vulpatch:23314-vul cid 455bd48098a786328cff689d73f3f1bb16da5b4ba7e95f5342b05334e3b8e2c7
2026-03-13 03:57:59.566 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-13 03:57:59.566 | INFO     | crs.common.docker:exec:224 - Executing in container bdf6617b4722962cfa593dfe390db123685c6a8a54e72e957a55dc1ec2289cbb: vulpatch compile
2026-03-13 03:57:59.616 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-13 03:57:59.616 | INFO     | crs.common.docker:exec:224 - Executing in container 9a2a380e87792a14b37e2e876c502b62da96f37fcd14bd9beeac135ae38a0d32: vulpatch compile
2026-03-13 03:57:59.617 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-13 03:57:59.617 | INFO     | crs.common.docker:exec:224 - Executing in container 455bd48098a786328cff689d73f3f1bb16da5b4ba7e95f5342b05334e3b8e2c7: vulpatch compile
2026-03-13 04:02:50.574 | INFO     | crs.common.docker:exec:224 - Executing in container 455bd48098a786328cff689d73f3f1bb16da5b4ba7e95f5342b05334e3b8e2c7: tar cf - --exclude smiles_string_to_mol_fuzzer_seed_corpus.zip --exclude mol_data_stream_to_mol_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-13 04:02:54.965 | INFO     | crs.common.docker:exec:224 - Executing in container 9a2a380e87792a14b37e2e876c502b62da96f37fcd14bd9beeac135ae38a0d32: tar cf - --exclude smiles_string_to_mol_fuzzer_seed_corpus.zip --exclude mol_data_stream_to_mol_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-13 04:03:01.080 | INFO     | crs.common.docker:exec:224 - Executing in container bdf6617b4722962cfa593dfe390db123685c6a8a54e72e957a55dc1ec2289cbb: tar cf - --exclude smiles_string_to_mol_fuzzer_seed_corpus.zip --exclude mol_data_stream_to_mol_fuzzer_seed_corpus.zip --transform s/^\.\/// -C /out .
2026-03-13 04:03:06.736 | WARNING  | crs.agents.produce_patch:test_patch:98 - No functionality tests available, skipping test phase
2026-03-13 04:03:06.737 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-13 04:03:07.142 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid b8d6dfae6c8a7c7dd6d3ad00746e555e3f1452e21159aaf00be330191fd7850c
2026-03-13 04:03:07.559 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-13 04:03:07.964 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid c8d67a843ad81f788e15c8556c28458f13022782426d91fc898d3252ca40997a
2026-03-13 04:03:08.393 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-03-13 04:03:08.799 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 969d0bedb9d41ce081bfd8d78b5557a30dddcc60fbb1ca595321620aea247904
