[2026-03-13T13:16:17.868009+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:20.089704+00:00] setup_arvo_project.py completed successfully
[2026-03-14T05:19:58.015271+00:00] Ensuring image in DinD: vulpatch:57316-vul
[2026-03-14T05:21:55.902148+00:00] Image ready in DinD: vulpatch:57316-vul
[2026-03-14T05:21:55.904264+00:00] Running setup_arvo_project.py
[2026-03-14T05:21:57.296287+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 57316 ===
2026-03-14 05:21:59.596 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=600)
2026-03-14 05:22:23.270 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__85fcea0fe0ee13dded8731568dfd129c7b1ae55ae0c84ae1e599a69e804b6021.tar
2026-03-14 05:22:23.271 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/wolfssl
2026-03-14 05:22:23.271 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-14 05:22:23.323 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 710403b144527a0531a3832f2339ba66d728ebd92e376a66a6778c6007957796
2026-03-14 05:22:26.788 | INFO     | crs.common.docker:exec:224 - Executing in container 710403b144527a0531a3832f2339ba66d728ebd92e376a66a6778c6007957796: python3 /opt/harness_match.py c++
2026-03-14 05:22:33.199 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-14 05:22:33.199 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-14 05:22:33.353 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 9661b96788498c35c350afad4d1a0365d4323b8997c04bb56e451c0e89762b44
2026-03-14 05:22:36.725 | INFO     | crs.common.docker:exec:224 - Executing in container 9661b96788498c35c350afad4d1a0365d4323b8997c04bb56e451c0e89762b44: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-14 05:22:46.394 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-14 05:22:46.394 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=129442048287344_1773465766.3945262
2026-03-14 05:22:46.396 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:22:46.396 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:22:46.396 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-14 05:22:49.842 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.01102885
2026-03-14 05:22:49.842 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 5579, 'completion_tokens': 220, 'total_tokens': 5799, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-14 05:22:49.844 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:22:49.845 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:22:49.845 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:22:49.845 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:22:49.845 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:22:49.847 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-14 05:22:49.847 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__85fcea0fe0ee13dded8731568dfd129c7b1ae55ae0c84ae1e599a69e804b6021.tar
2026-03-14 05:22:49.849 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:22:49.849 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:22:49.849 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=3600)
2026-03-14 05:22:49.951 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 17e520b1a863e4af8e9684d3967d890f8126c045a76328685cf613dca7482fc9
2026-03-14 05:22:50.002 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid d5bde7b48e70addf476f2c9eb422a9fed7c2b60c6ef18645bdbed4a05fdda474
2026-03-14 05:22:50.183 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:22:50.183 | INFO     | crs.common.docker:exec:224 - Executing in container d5bde7b48e70addf476f2c9eb422a9fed7c2b60c6ef18645bdbed4a05fdda474: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:22:50.814 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:22:50.816 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__85fcea0fe0ee13dded8731568dfd129c7b1ae55ae0c84ae1e599a69e804b6021.tar
2026-03-14 05:22:50.816 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:22:50.816 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:22:50.817 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=3600)
2026-03-14 05:22:53.565 | INFO     | crs.common.docker:exec:224 - Executing in container 17e520b1a863e4af8e9684d3967d890f8126c045a76328685cf613dca7482fc9: /opt/path_suffix_tree.py /vfs
2026-03-14 05:22:55.595 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid 55e713aa9a5dd4e017654ceb3f41970e3edbf7d926df57ecc50ac84b518e2b88
2026-03-14 05:22:55.782 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:22:55.783 | INFO     | crs.common.docker:exec:224 - Executing in container 55e713aa9a5dd4e017654ceb3f41970e3edbf7d926df57ecc50ac84b518e2b88: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:22:55.970 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:22:55.971 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__85fcea0fe0ee13dded8731568dfd129c7b1ae55ae0c84ae1e599a69e804b6021.tar
2026-03-14 05:22:55.972 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:22:55.972 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:22:55.972 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=3600)
2026-03-14 05:22:56.130 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid 1fffef46c21891df6a8ea376af6e949b5c748756286d9790fe088cada2e9713a
2026-03-14 05:22:56.295 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:22:56.295 | INFO     | crs.common.docker:exec:224 - Executing in container 1fffef46c21891df6a8ea376af6e949b5c748756286d9790fe088cada2e9713a: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:22:56.503 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:22:58.241 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:22:58.242 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:22:58.242 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:22:58.269 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:22:59.337 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00512785
2026-03-14 05:22:59.337 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 7767, 'completion_tokens': 29, 'total_tokens': 7796, 'prompt_tokens_details': {'cached_tokens': 5632}}
2026-03-14 05:22:59.337 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:22:59.337 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:22:59.346 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:00.587 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0059377499999999995
2026-03-14 05:23:00.587 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 10073, 'completion_tokens': 29, 'total_tokens': 10102, 'prompt_tokens_details': {'cached_tokens': 7680}}
2026-03-14 05:23:00.588 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:00.588 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:23:00.595 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:06.961 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.01019095
2026-03-14 05:23:06.961 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 12401, 'completion_tokens': 301, 'total_tokens': 12702, 'prompt_tokens_details': {'cached_tokens': 9984}}
2026-03-14 05:23:06.961 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:06.962 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-14 05:23:06.962 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:06.965 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'wolfssl'
2026-03-14 05:23:06.965 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=129442018343440_1773465786.9659917
2026-03-14 05:23:06.966 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:06.966 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:06.966 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-14 05:23:08.698 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.00640745
2026-03-14 05:23:08.698 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4927, 'completion_tokens': 101, 'total_tokens': 5028, 'prompt_tokens_details': {'cached_tokens': 2304}}
2026-03-14 05:23:08.699 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:08.700 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-14 05:23:08.700 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:23:08.700 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-14 05:23:08.702 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-14 05:23:08.703 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/85fcea0fe0ee13dded8731568dfd129c7b1ae55ae0c84ae1e599a69e804b6021.json
2026-03-14 05:23:09.186 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid e9841fdca9f4195c38d273d0131e4bf97b831b8e37ec64cee703fc63eb8097cd
2026-03-14 05:23:09.188 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:09.199 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:12.443 | INFO     | crs.common.docker:exec:224 - Executing in container e9841fdca9f4195c38d273d0131e4bf97b831b8e37ec64cee703fc63eb8097cd: mkdir -p /tmp/gtags
2026-03-14 05:23:12.611 | INFO     | crs.common.docker:exec:224 - Executing in container e9841fdca9f4195c38d273d0131e4bf97b831b8e37ec64cee703fc63eb8097cd: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
Warning: cannot stat 'bazel-out'. ignored.
Warning: cannot stat 'bazel-centipede'. ignored.
Warning: cannot stat 'bazel-testlogs'. ignored.
2026-03-14 05:23:18.188 | INFO     | crs.common.docker:exec:224 - Executing in container e9841fdca9f4195c38d273d0131e4bf97b831b8e37ec64cee703fc63eb8097cd: tar cf - -C /tmp/gtags .
2026-03-14 05:23:24.394 | WARNING  | crs.modules.search_code:find_references:960 - refs were empty, falling back to defs just in case
2026-03-14 05:23:24.398 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__85fcea0fe0ee13dded8731568dfd129c7b1ae55ae0c84ae1e599a69e804b6021.tar
2026-03-14 05:23:24.399 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:23:24.399 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:23:24.400 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=3600)
2026-03-14 05:23:24.654 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid f43e02981a4d4fe0fd1c1a0d33d090dab799e0b22f130e9d51a539e7280b1ff6
2026-03-14 05:23:24.824 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:23:24.824 | INFO     | crs.common.docker:exec:224 - Executing in container f43e02981a4d4fe0fd1c1a0d33d090dab799e0b22f130e9d51a539e7280b1ff6: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:23:25.021 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:23:25.023 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__85fcea0fe0ee13dded8731568dfd129c7b1ae55ae0c84ae1e599a69e804b6021.tar
2026-03-14 05:23:25.024 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:23:25.024 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-14 05:23:25.024 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=3600)
2026-03-14 05:23:25.130 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid 3aa5d0c8e5658c5313c54017979da806513746023c6961a74ade96d621065419
2026-03-14 05:23:25.293 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:23:25.293 | INFO     | crs.common.docker:exec:224 - Executing in container 3aa5d0c8e5658c5313c54017979da806513746023c6961a74ade96d621065419: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-14 05:23:25.476 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-14 05:23:25.476 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-14 05:23:25.533 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid de6ae681d94255aeb19bcfd9c8cf9cbd7b52d349341b2fbd5dce23948f3dbfb2
2026-03-14 05:23:35.196 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:38.941 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.019297949999999998
2026-03-14 05:23:38.942 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 10677, 'completion_tokens': 231, 'total_tokens': 10908, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-14 05:23:38.942 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:38.942 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: apply_patch
2026-03-14 05:23:39.174 | INFO     | crs.agents.produce_patch:apply_patch_hook:186 - Patch applied. Validation is required before the patch can be finalized.
2026-03-14 05:23:39.175 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:39.175 | INFO     | crs.agents.agent:_iter:432 - Appending messages due to AgentAction
2026-03-14 05:23:39.175 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:40.143 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.011778199999999999
2026-03-14 05:23:40.143 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 10996, 'completion_tokens': 14, 'total_tokens': 11010, 'prompt_tokens_details': {'cached_tokens': 4864}}
2026-03-14 05:23:40.144 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-14 05:23:40.144 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: test_patch
2026-03-14 05:23:40.158 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_undefined_x86_64_libfuzzer__47ce87eb000201f4065a4e9c85bc394ed23699814a5bdeb80c0852267489ed7d.tar
2026-03-14 05:23:40.158 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_memory_x86_64_libfuzzer__47ce87eb000201f4065a4e9c85bc394ed23699814a5bdeb80c0852267489ed7d.tar
2026-03-14 05:23:40.158 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__47ce87eb000201f4065a4e9c85bc394ed23699814a5bdeb80c0852267489ed7d.tar
2026-03-14 05:23:40.159 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:23:40.159 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=3600)
2026-03-14 05:23:40.159 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:23:40.159 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=3600)
2026-03-14 05:23:40.159 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-14 05:23:40.159 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:57316-vul', timeout=3600)
2026-03-14 05:23:40.314 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid d47a26db06e9d78b27d37dded4a51beae1e1d2a5acfa279482b726be3bdbad3a
2026-03-14 05:23:40.315 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid 7a7a9d10e487f0ef42c155fed215bb83bba672132380c2744c1c10cd603eca97
2026-03-14 05:23:40.315 | INFO     | crs.common.docker:run:321 - started docker vulpatch:57316-vul cid d475ce2216bc0923cd549d2095c0b217240081611c400c7cd0fb6c6f0bb288f4
2026-03-14 05:23:40.572 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:23:40.572 | INFO     | crs.common.docker:exec:224 - Executing in container d47a26db06e9d78b27d37dded4a51beae1e1d2a5acfa279482b726be3bdbad3a: vulpatch compile
2026-03-14 05:23:40.589 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:23:40.589 | INFO     | crs.common.docker:exec:224 - Executing in container 7a7a9d10e487f0ef42c155fed215bb83bba672132380c2744c1c10cd603eca97: vulpatch compile
2026-03-14 05:23:40.590 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-14 05:23:40.590 | INFO     | crs.common.docker:exec:224 - Executing in container d475ce2216bc0923cd549d2095c0b217240081611c400c7cd0fb6c6f0bb288f4: vulpatch compile
2026-03-14 05:43:00.048 | INFO     | crs.common.docker:exec:224 - Executing in container d47a26db06e9d78b27d37dded4a51beae1e1d2a5acfa279482b726be3bdbad3a: tar cf - --exclude cryptofuzz-heapmath_seed_corpus.zip --exclude cryptofuzz-sp-math_seed_corpus.zip --exclude cryptofuzz-normal-math_seed_corpus.zip --exclude fuzzer-wolfssl-crl_seed_corpus.zip --exclude fuzzer-wolfssl-ocsp_seed_corpus.zip --exclude fuzzer-wolfssl-rsa_seed_corpus.zip --exclude fuzzer-wolfssl-client-randomize_seed_corpus.zip --exclude cryptofuzz-sp-math-all_seed_corpus.zip --exclude fuzzer-wolfssl-x509_seed_corpus.zip --exclude fuzzer-wolfssh-server_seed_corpus.zip --exclude cryptofuzz-fastmath_seed_corpus.zip --exclude fuzzer-wolfssl-misc_seed_corpus.zip --exclude fuzzer-wolfssh-server-randomize_seed_corpus.zip --exclude fuzzer-wolfssh-client_seed_corpus.zip --exclude fuzzer-wolfssl-client_seed_corpus.zip --exclude pem_cert_seed_corpus.zip --exclude fuzzer-wolfssl-server-randomize_seed_corpus.zip --exclude fuzzer-wolfssl-server_seed_corpus.zip --exclude cryptofuzz-sp-math-all-8bit_seed_corpus.zip --exclude fuzzer-wolfssl-srp_seed_corpus.zip --transform s/^\.\/// -C /out .
