[2026-08-19T02:29:51.549772+00:00] Running setup_arvo_project.py
[2026-08-19T02:29:53.253915+00:00] setup_arvo_project.py completed successfully
[2026-08-20T05:04:57.542837+00:00] Ensuring image in DinD: vulpatch:9388-vul
[2026-08-20T05:06:34.611795+00:00] Removing image from DinD: vulpatch:9388-vul
[2026-08-20T05:06:35.312215+00:00] WARNING: failed to remove image from DinD: failed to remove image from DinD: vulpatch:9388-vul
time="2026-08-20T05:06:35Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:06:35Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T05:06:35.312385+00:00] Removing CRS cache for project: skia
[2026-08-20T05:06:36.853741+00:00] Removed CRS cache for project: skia
[2026-08-20T05:06:36.859806+00:00] Workflow failed: failed to load image into DinD
docker save rc=-13: 
docker load rc=1: time="2026-08-20T05:04:58Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:58Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T12:32:35.092310+00:00] Ensuring image in DinD: vulpatch:9388-vul
[2026-08-20T12:34:49.283801+00:00] Image ready in DinD: vulpatch:9388-vul
[2026-08-20T12:34:49.285418+00:00] Running setup_arvo_project.py
[2026-08-20T12:34:51.149041+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 9388 ===
time="2026-08-20T12:34:51Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:34:51Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-20 12:34:54.007 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:9388-vul', timeout=600)
2026-08-20 12:45:58.901 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.901 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.902 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.902 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.903 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.903 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.903 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.904 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.904 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.905 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.906 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.907 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.907 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.907 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.908 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.908 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.909 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.910 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.910 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.910 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.910 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.912 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.913 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.914 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.915 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.915 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.915 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.916 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.917 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.917 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.918 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.919 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.919 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.920 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.920 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.920 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.921 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.921 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.922 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.923 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.923 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.924 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.924 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.925 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.925 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.926 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.927 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.927 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.927 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.928 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.929 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.929 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.929 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.930 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.930 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.930 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.931 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.931 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.932 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.932 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.933 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.933 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.934 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.934 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.935 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.935 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.936 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.936 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.936 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.937 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.937 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.937 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.938 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.938 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.939 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.939 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.939 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.940 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.940 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.941 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.942 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.942 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.943 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.943 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.944 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.945 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.945 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.946 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.946 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.948 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.948 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.949 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.949 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.950 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.950 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.951 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.952 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.953 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.954 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.954 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.955 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.955 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.956 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.956 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.957 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.958 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.959 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.960 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.960 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.961 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.962 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.963 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.963 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.963 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.964 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.964 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.965 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.967 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.967 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.967 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.968 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.969 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.969 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.970 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.970 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.970 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.971 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.971 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.972 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.972 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.973 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.974 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.975 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.975 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.975 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:45:58.976 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
