[2026-08-19T02:25:37.069068+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:38.891402+00:00] setup_arvo_project.py completed successfully
[2026-08-19T07:35:47.081644+00:00] Ensuring image in DinD: vulpatch:22320-vul
[2026-08-19T07:37:40.729503+00:00] Image ready in DinD: vulpatch:22320-vul
[2026-08-19T07:37:40.731309+00:00] Running setup_arvo_project.py
[2026-08-19T07:37:42.427758+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 22320 ===
time="2026-08-19T07:37:42Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
2026-08-19 07:37:44.809 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:22320-vul', timeout=600)
tar: boost_1_69_0/libs/filesystem/test/msvc/tut2/tut2.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/long_path_test: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/long_path_test/long_path_test.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/path_test_static: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/path_test_static/path_test_static.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/stems: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/stems/stems.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/hello_filesystem: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/hello_filesystem/hello_filesystem.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/deprecated_test: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/deprecated_test/deprecated_test.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/boost-no-inspect: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/tut6b: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/tut6b/tut6b.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/system_lib: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/system_lib/system_lib.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/issues_test_static: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/issues_test_static/issues_test_static.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/tut6c: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/tut6c/tut6c.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/tut5: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/tut5/tut5.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/operations_test: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/operations_test/operations_test.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/issue_test: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/issue_test/issue_test.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/config_info: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/config_info/config_info.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/convenience_test: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/convenience_test/convenience_test.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/system_dll: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/system_dll/system_dll.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/headers: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/headers/headers.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/relative_test: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/relative_test/relative_test.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/filesystem.sln: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/exec_monitor_lib: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/exec_monitor_lib/exec_monitor_lib.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/locale_info: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/locale_info/locale_info.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/path_timings: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/path_timings/path_timings.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/fstream_test: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/msvc/fstream_test/fstream_test.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/boost_test.bat: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/operations_test.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/deprecated_test.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/large_file_support_test.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/design_use_cases.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/windows_attributes.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/test_links.html: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/long_path_test.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/test_codecvt.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/quick.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/path_times.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/config_info.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/odr2_test.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/path_test.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/test/macro_default_test.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/Jamfile.v2: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/tickets.html: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/portability_guide.htm: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/do_list.html: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/styles.css: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/deprecated.html: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/POSIX_filename_encoding.txt: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/tutorial.html: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/v3_design.html: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/v3.html: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/design.htm: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/index.htm: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/path_table.txt: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/issue_reporting.html: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/publish.bat: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/release_history.html: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/build_tutorial.bat: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/path_table.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/faq.htm: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/reference.html: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/doc/relative_proposal.html: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/tchar.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/Jamfile.v2: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/tut6b.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/tut1.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/file_status.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/tut0.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/tut1: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/tut1/tut1.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/tut3: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/tut3/tut3.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/tut4: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/tut4/tut4.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/common.props: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/tut2: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/tut2/tut2.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/directory_symlink_parent_resolution: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/directory_symlink_parent_resolution/directory_symlink_parent_resolution.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/path_info: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/path_info/path_info.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/tut5: Cannot mkdir: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/tut5/tut5.vcxproj: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/msvc/filesystem-tutorials.sln: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
tar: boost_1_69_0/libs/filesystem/example/path_info.cpp: Cannot open: No such file or directory
tar: boost_1_69_0/libs/filesystem: Cannot mkdir: No space left on device
